Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
Senior,15 to 64,2018,fg1fgiv,0.6531191903459433,1.0871970656714096,0.6392020884420111,0.6670362922498756,11304,Donor flag,Older Canadians Donation Rates,CA,
Senior,65 to 74,2018,fg1fgiv,0.7690428533098695,1.4913566718431355,0.7465636894491184,0.7915220171706207,3019,Donor flag,Older Canadians Donation Rates,CA,
Senior,75 and older,2018,fg1fgiv,0.7813933352443747,1.8475585159392187,0.7530979249364869,0.8096887455522626,1826,Donor flag,Older Canadians Donation Rates,CA,
Senior,15 to 64,2018,SecDonFlag,0.6092912371250575,1.1975271265283856,0.5949905013347617,0.6235919729153533,11304,Secular donor flag,Older Canadians Donation Rates,CA,
Senior,65 to 74,2018,SecDonFlag,0.7263518734328317,1.6907729342593876,0.7022816324056493,0.7504221144600141,3019,Secular donor flag,Older Canadians Donation Rates,CA,
Senior,75 and older,2018,SecDonFlag,0.7221844741827498,2.084030759357204,0.692685944935817,0.7516830034296825,1826,Secular donor flag,Older Canadians Donation Rates,CA,
Senior,15 to 64,2018,RelDonFlag,0.21808793958649775,2.6918143692503556,0.20658192692509844,0.22959395224789705,11304,Religious donor flag,Older Canadians Donation Rates,CA,
Senior,65 to 74,2018,RelDonFlag,0.32502145921086195,3.9382139391872384,0.29993384100270054,0.35010907741902336,3019,Religious donor flag,Older Canadians Donation Rates,CA,
Senior,75 and older,2018,RelDonFlag,0.40789566286641976,4.1667187649178645,0.37458437933347466,0.44120694639936486,1826,Religious donor flag,Older Canadians Donation Rates,CA,
Senior2,15 to 74,2018,fg1fgiv,0.668189219622008,0.9349556935646285,0.65594478924124755,0.6804336500027683,14323,Donor flag,Older Canadians Donation Rates,CA,
Senior2,75 and older,2018,fg1fgiv,0.7813933352443747,1.8475585159392187,0.7530979249364869,0.8096887455522626,1826,Donor flag,Older Canadians Donation Rates,CA,
Senior2,15 to 74,2018,SecDonFlag,0.6245090724757388,1.0298440350367157,0.6119036240230057,0.637114520928472,14323,Secular donor flag,Older Canadians Donation Rates,CA,
Senior2,75 and older,2018,SecDonFlag,0.7221844741827498,2.084030759357204,0.692685944935817,0.7516830034296825,1826,Secular donor flag,Older Canadians Donation Rates,CA,
Senior2,15 to 74,2018,RelDonFlag,0.2319892538663378,2.2964192971323953,0.2215476515903579,0.2424308561423177,14323,Religious donor flag,Older Canadians Donation Rates,CA,
Senior2,75 and older,2018,RelDonFlag,0.40789566286641976,4.1667187649178645,0.37458437933347466,0.44120694639936486,1826,Religious donor flag,Older Canadians Donation Rates,CA,
Senior,15 to 64,2018,fg1fgiv,0.6497865970251068,1.2233724704379272,0.634206235047758,0.6653669590024556,9905,Donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,65 to 74,2018,fg1fgiv,0.7713787065825158,1.5306373783360911,0.7482373906269449,0.7945200225380867,2647,Donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,75 and older,2018,fg1fgiv,0.7824103788933219,1.9106188012922531,0.7531111128714041,0.8117096449152397,1584,Donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,15 to 64,2018,SecDonFlag,0.6049286048147721,1.3147888398145775,0.5893399650464463,0.6205172445830979,9905,Secular donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,65 to 74,2018,SecDonFlag,0.7299880489798087,1.7004846486932652,0.7056583600197814,0.754317737939836,2647,Secular donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,75 and older,2018,SecDonFlag,0.7115167158323852,2.2899886627202743,0.679581744488955,0.7434516871758153,1584,Secular donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,15 to 64,2018,RelDonFlag,0.22012129541631867,3.047153988119432,0.2069749647169913,0.23326762611564603,9905,Religious donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,65 to 74,2018,RelDonFlag,0.3122436776789347,4.192207322800579,0.2865879405693367,0.3378994147885327,2647,Religious donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,75 and older,2018,RelDonFlag,0.4098517389781804,4.322237307801764,0.3751314380367545,0.44457203991960625,1584,Religious donor flag,Older Canadians Donation Rates,CA (without QC),
Senior2,15 to 74,2018,fg1fgiv,0.6651469619307899,1.0609335229162302,0.6513159525757687,0.6789779712858112,12552,Donor flag,Older Canadians Donation Rates,CA (without QC),
Senior2,75 and older,2018,fg1fgiv,0.7824103788933219,1.9106188012922531,0.7531111128714041,0.8117096449152397,1584,Donor flag,Older Canadians Donation Rates,CA (without QC),
Senior2,15 to 74,2018,SecDonFlag,0.6207269876561349,1.142235824152918,0.6068305176062658,0.6346234577060039,12552,Secular donor flag,Older Canadians Donation Rates,CA (without QC),
Senior2,75 and older,2018,SecDonFlag,0.7115167158323852,2.2899886627202743,0.679581744488955,0.7434516871758153,1584,Secular donor flag,Older Canadians Donation Rates,CA (without QC),
Senior2,15 to 74,2018,RelDonFlag,0.2317588384500344,2.573128347903869,0.2200706865794905,0.2434469903205783,12552,Religious donor flag,Older Canadians Donation Rates,CA (without QC),
Senior2,75 and older,2018,RelDonFlag,0.4098517389781804,4.322237307801764,0.3751314380367545,0.44457203991960625,1584,Religious donor flag,Older Canadians Donation Rates,CA (without QC),
Senior,15 to 64,2018,fg1fgiv,0.6543409117058462,3.1906092114298255,0.6134218392672615,0.6952599841444309,1098,Donor flag,Older Canadians Donation Rates,AB,
Senior,65 to 74,2018,fg1fgiv,0.6775507684514948,5.546798006556607,0.6038906718628889,0.7512108650401006,197,Donor flag,Older Canadians Donation Rates,AB,
Senior,75 and older,2018,fg1fgiv,0.8247561733385321,4.574833735843904,0.7508043338794675,0.8987080127975967,117,Donor flag,Older Canadians Donation Rates,AB,
Senior,15 to 64,2018,fg1fgiv,0.7076286441684517,1.7696577401326672,0.6830847892329044,0.7321724991039991,2765,Donor flag,Older Canadians Donation Rates,AT,
Senior,65 to 74,2018,fg1fgiv,0.8062822343564663,2.374552938229037,0.7687575508607946,0.843806917852138,835,Donor flag,Older Canadians Donation Rates,AT,
Senior,75 and older,2018,fg1fgiv,0.8203130220914354,2.990251101484248,0.772236243939482,0.8683898002433889,448,Donor flag,Older Canadians Donation Rates,AT,
Senior,15 to 64,2018,fg1fgiv,0.6063303080172882,2.9646009736465535,0.5710994179436671,0.6415611980909092,1483,Donor flag,Older Canadians Donation Rates,BC,
Senior,65 to 74,2018,fg1fgiv,0.7378357623697674,3.8615529040165395,0.681992628634332,0.7936788961052029,431,Donor flag,Older Canadians Donation Rates,BC,
Senior,75 and older,2018,fg1fgiv,0.698039699420529,5.095527457596801,0.628326123531542,0.767753275309516,263,Donor flag,Older Canadians Donation Rates,BC,
Senior,15 to 64,2018,fg1fgiv,0.6507396240790799,1.8237430000093375,0.6274791275528546,0.6740001206053052,3056,Donor flag,Older Canadians Donation Rates,ON,
Senior,65 to 74,2018,fg1fgiv,0.792169902210442,2.293805173892014,0.7565557216036733,0.8277840828172107,795,Donor flag,Older Canadians Donation Rates,ON,
Senior,75 and older,2018,fg1fgiv,0.8030412295615285,2.7795484904938594,0.7592930295260734,0.8467894295969836,495,Donor flag,Older Canadians Donation Rates,ON,
Senior,15 to 64,2018,fg1fgiv,0.6668140531622795,2.2641839105326156,0.6372227197704197,0.6964053865541393,1503,Donor flag,Older Canadians Donation Rates,PR,
Senior,65 to 74,2018,fg1fgiv,0.8164239304974338,2.9572319572724997,0.7691034432546684,0.8637444177401992,389,Donor flag,Older Canadians Donation Rates,PR,
Senior,75 and older,2018,fg1fgiv,0.749107178163984,4.216030696871483,0.68720644200107,0.811007914326898,261,Donor flag,Older Canadians Donation Rates,PR,
Senior,15 to 64,2018,fg1fgiv,0.6646945923001454,2.3774496777673146,0.6337217137366734,0.6956674708636174,1399,Donor flag,Older Canadians Donation Rates,QC,
Senior,65 to 74,2018,fg1fgiv,0.7619846163184955,3.9637443067854092,0.7027875852759268,0.8211816473610641,372,Donor flag,Older Canadians Donation Rates,QC,
Senior,75 and older,2018,fg1fgiv,0.7783915533859894,4.173278383024721,0.7147232083200831,0.8420598984518958,242,Donor flag,Older Canadians Donation Rates,QC,
Senior,15 to 64,2018,SecDonFlag,0.5984737276520383,3.6110980552381227,0.55611601864409,0.6408314366599867,1098,Secular donor flag,Older Canadians Donation Rates,AB,
Senior,65 to 74,2018,SecDonFlag,0.644546508022884,5.951013754548858,0.5693680688297944,0.7197249472159737,197,Secular donor flag,Older Canadians Donation Rates,AB,
Senior,75 and older,2018,SecDonFlag,0.7484351314748964,6.165602913315285,0.6579915384175187,0.8388787245322741,117,Secular donor flag,Older Canadians Donation Rates,AB,
Senior,15 to 64,2018,SecDonFlag,0.6770914609812225,1.8769845770744489,0.6521824701993851,0.7020004517630599,2765,Secular donor flag,Older Canadians Donation Rates,AT,
Senior,65 to 74,2018,SecDonFlag,0.7648795547641569,2.715923292379585,0.7241641606393079,0.805594948889006,835,Secular donor flag,Older Canadians Donation Rates,AT,
Senior,75 and older,2018,SecDonFlag,0.7447105397727182,3.544805229411638,0.6929703557388397,0.7964507238065966,448,Secular donor flag,Older Canadians Donation Rates,AT,
Senior,15 to 64,2018,SecDonFlag,0.5590164813247228,3.307258217673282,0.5227804348899653,0.5952525277594803,1483,Secular donor flag,Older Canadians Donation Rates,BC,
Senior,65 to 74,2018,SecDonFlag,0.7038884565748313,4.155072327517998,0.6465652439492313,0.7612116692004314,431,Secular donor flag,Older Canadians Donation Rates,BC,
Senior,75 and older,2018,SecDonFlag,0.661075737921238,5.349365079947174,0.5917648363830528,0.7303866394594232,263,Secular donor flag,Older Canadians Donation Rates,BC,
Senior,15 to 64,2018,SecDonFlag,0.607804481895982,1.970968605954475,0.5843248277215074,0.6312841360704566,3056,Secular donor flag,Older Canadians Donation Rates,ON,
Senior,65 to 74,2018,SecDonFlag,0.7478099895065411,2.673587660906456,0.7086237325877526,0.7869962464253296,795,Secular donor flag,Older Canadians Donation Rates,ON,
Senior,75 and older,2018,SecDonFlag,0.7253075641693123,3.3783594927416303,0.6772815926604785,0.7733335356781461,495,Secular donor flag,Older Canadians Donation Rates,ON,
Senior,15 to 64,2018,SecDonFlag,0.6220241161622656,2.3989226146887557,0.5927777742853244,0.6512704580392068,1503,Secular donor flag,Older Canadians Donation Rates,PR,
Senior,65 to 74,2018,SecDonFlag,0.7632685781426092,3.338476577430585,0.7133256721719,0.8132114841133183,389,Secular donor flag,Older Canadians Donation Rates,PR,
Senior,75 and older,2018,SecDonFlag,0.6537924520906069,5.5084261902609635,0.5832069468042838,0.72437795737693,261,Secular donor flag,Older Canadians Donation Rates,PR,
Senior,15 to 64,2018,SecDonFlag,0.6244443679478923,2.7053842916722406,0.5913334814916202,0.6575552544041643,1399,Secular donor flag,Older Canadians Donation Rates,QC,
Senior,65 to 74,2018,SecDonFlag,0.715364458660958,4.549546994864684,0.6515757800410096,0.7791531372809064,372,Secular donor flag,Older Canadians Donation Rates,QC,
Senior,75 and older,2018,SecDonFlag,0.7536701272507508,4.387203115473671,0.6888638410691964,0.8184764134323051,242,Secular donor flag,Older Canadians Donation Rates,QC,
Senior,15 to 64,2018,RelDonFlag,0.2377058623626997,7.628481106911187,0.20216515571482171,0.27324656901057764,1098,Religious donor flag,Older Canadians Donation Rates,AB,
Senior,65 to 74,2018,RelDonFlag,0.28788633385437634,13.709041187741821,0.21053350133627088,0.36523916637248177,197,Religious donor flag,Older Canadians Donation Rates,AB,
Senior,75 and older,2018,RelDonFlag,0.3930563025878497,14.484557129084505,0.2814707222290551,0.5046418829466442,117,Religious donor flag,Older Canadians Donation Rates,AB,
Senior,15 to 64,2018,RelDonFlag,0.23227917966618766,4.019797288768684,0.21397869770149025,0.2505796616308851,2765,Religious donor flag,Older Canadians Donation Rates,AT,
Senior,65 to 74,2018,RelDonFlag,0.4466716631152789,4.472667834599034,0.4075152286244185,0.48582809760613926,835,Religious donor flag,Older Canadians Donation Rates,AT,
Senior,75 and older,2018,RelDonFlag,0.5627980144650203,5.5344132411593225,0.5017499033052757,0.6238461256247649,448,Religious donor flag,Older Canadians Donation Rates,AT,
Senior,15 to 64,2018,RelDonFlag,0.16334273483972608,7.634225493537689,0.13890207664905524,0.18778339303039693,1483,Religious donor flag,Older Canadians Donation Rates,BC,
Senior,65 to 74,2018,RelDonFlag,0.22156984413025047,11.93193245863015,0.16975317055666855,0.2733865177038324,431,Religious donor flag,Older Canadians Donation Rates,BC,
Senior,75 and older,2018,RelDonFlag,0.23504546175859095,12.647929442841004,0.17677889948284023,0.2933120240343417,263,Religious donor flag,Older Canadians Donation Rates,BC,
Senior,15 to 64,2018,RelDonFlag,0.22502704710721816,4.324892118034299,0.20595233064943055,0.24410176356500576,3056,Religious donor flag,Older Canadians Donation Rates,ON,
Senior,65 to 74,2018,RelDonFlag,0.3176760609515029,6.6343904737315444,0.2763681141714859,0.35898400773151995,795,Religious donor flag,Older Canadians Donation Rates,ON,
Senior,75 and older,2018,RelDonFlag,0.444271672882704,6.237340361614166,0.3899596276164743,0.49858371814893376,495,Religious donor flag,Older Canadians Donation Rates,ON,
Senior,15 to 64,2018,RelDonFlag,0.2594844235948159,5.8900349407920345,0.22952887654246815,0.2894399706471636,1503,Religious donor flag,Older Canadians Donation Rates,PR,
Senior,65 to 74,2018,RelDonFlag,0.3516488591775882,8.85020712381378,0.2906515413621534,0.41264617699302303,389,Religious donor flag,Older Canadians Donation Rates,PR,
Senior,75 and older,2018,RelDonFlag,0.4486810444571671,7.986328237995592,0.3784493787382679,0.5189127101760663,261,Religious donor flag,Older Canadians Donation Rates,PR,
Senior,15 to 64,2018,RelDonFlag,0.21102529833983422,6.271836726763002,0.18508485716877074,0.2369657395108977,1399,Religious donor flag,Older Canadians Donation Rates,QC,
Senior,65 to 74,2018,RelDonFlag,0.36363202235388364,9.098089401931416,0.29878942355764454,0.42847462115012275,372,Religious donor flag,Older Canadians Donation Rates,QC,
Senior,75 and older,2018,RelDonFlag,0.4021223474418726,10.189030835906133,0.32181797792193534,0.48242671696180983,242,Religious donor flag,Older Canadians Donation Rates,QC,
Senior2,15 to 74,2018,fg1fgiv,0.6566772073928213,2.9277139908437175,0.6189956640807236,0.694358750704919,1295,Donor flag,Older Canadians Donation Rates,AB,
Senior2,75 and older,2018,fg1fgiv,0.8247561733385321,4.574833735843904,0.7508043338794675,0.8987080127975967,117,Donor flag,Older Canadians Donation Rates,AB,
Senior2,15 to 74,2018,fg1fgiv,0.723315323870127,1.5158856792798114,0.7018250372816984,0.7448056104585555,3600,Donor flag,Older Canadians Donation Rates,AT,
Senior2,75 and older,2018,fg1fgiv,0.8203130220914354,2.990251101484248,0.772236243939482,0.8683898002433889,448,Donor flag,Older Canadians Donation Rates,AT,
Senior2,15 to 74,2018,fg1fgiv,0.6246331943349183,2.535615597269535,0.5935907032239517,0.6556756854458848,1914,Donor flag,Older Canadians Donation Rates,BC,
Senior2,75 and older,2018,fg1fgiv,0.698039699420529,5.095527457596801,0.628326123531542,0.767753275309516,263,Donor flag,Older Canadians Donation Rates,BC,
Senior2,15 to 74,2018,fg1fgiv,0.6685262530529101,1.5711225819680497,0.6479400321574267,0.6891124739483936,3851,Donor flag,Older Canadians Donation Rates,ON,
Senior2,75 and older,2018,fg1fgiv,0.8030412295615285,2.7795484904938594,0.7592930295260734,0.8467894295969836,495,Donor flag,Older Canadians Donation Rates,ON,
Senior2,15 to 74,2018,fg1fgiv,0.6843558359852777,1.9833047588172896,0.6577535155679544,0.7109581564026011,1892,Donor flag,Older Canadians Donation Rates,PR,
Senior2,75 and older,2018,fg1fgiv,0.749107178163984,4.216030696871483,0.68720644200107,0.811007914326898,261,Donor flag,Older Canadians Donation Rates,PR,
Senior2,15 to 74,2018,fg1fgiv,0.6785603251411967,2.080410706542674,0.6508918239227489,0.7062288263596445,1771,Donor flag,Older Canadians Donation Rates,QC,
Senior2,75 and older,2018,fg1fgiv,0.7783915533859894,4.173278383024721,0.7147232083200831,0.8420598984518958,242,Donor flag,Older Canadians Donation Rates,QC,
Senior2,15 to 74,2018,SecDonFlag,0.6031113968650352,3.2972267083964315,0.5641356509513923,0.6420871427786782,1295,Secular donor flag,Older Canadians Donation Rates,AB,
Senior2,75 and older,2018,SecDonFlag,0.7484351314748964,6.165602913315285,0.6579915384175187,0.8388787245322741,117,Secular donor flag,Older Canadians Donation Rates,AB,
Senior2,15 to 74,2018,SecDonFlag,0.6910504431750689,1.6066722108926208,0.6692891288015365,0.7128117575486014,3600,Secular donor flag,Older Canadians Donation Rates,AT,
Senior2,75 and older,2018,SecDonFlag,0.7447105397727182,3.544805229411638,0.6929703557388397,0.7964507238065966,448,Secular donor flag,Older Canadians Donation Rates,AT,
Senior2,15 to 74,2018,SecDonFlag,0.579179715668647,2.7937532977996433,0.547465827712397,0.610893603624897,1914,Secular donor flag,Older Canadians Donation Rates,BC,
Senior2,75 and older,2018,SecDonFlag,0.661075737921238,5.349365079947174,0.5917648363830528,0.7303866394594232,263,Secular donor flag,Older Canadians Donation Rates,BC,
Senior2,15 to 74,2018,SecDonFlag,0.6254119281307184,1.7120360912618149,0.6044260490180954,0.6463978072433415,3851,Secular donor flag,Older Canadians Donation Rates,ON,
Senior2,75 and older,2018,SecDonFlag,0.7253075641693123,3.3783594927416303,0.6772815926604785,0.7733335356781461,495,Secular donor flag,Older Canadians Donation Rates,ON,
Senior2,15 to 74,2018,SecDonFlag,0.6385850526535103,2.14799262578103,0.6117006973818638,0.6654694079251567,1892,Secular donor flag,Older Canadians Donation Rates,PR,
Senior2,75 and older,2018,SecDonFlag,0.6537924520906069,5.5084261902609635,0.5832069468042838,0.72437795737693,261,Secular donor flag,Older Canadians Donation Rates,PR,
Senior2,15 to 74,2018,SecDonFlag,0.637402260603708,2.393486570980745,0.6075007805395897,0.6673037406678263,1771,Secular donor flag,Older Canadians Donation Rates,QC,
Senior2,75 and older,2018,SecDonFlag,0.7536701272507508,4.387203115473671,0.6888638410691964,0.8184764134323051,242,Secular donor flag,Older Canadians Donation Rates,QC,
Senior2,15 to 74,2018,RelDonFlag,0.24275701026081697,6.956770911718714,0.2096570423027463,0.27585697821888766,1295,Religious donor flag,Older Canadians Donation Rates,AB,
Senior2,75 and older,2018,RelDonFlag,0.3930563025878497,14.484557129084505,0.2814707222290551,0.5046418829466442,117,Religious donor flag,Older Canadians Donation Rates,AB,
Senior2,15 to 74,2018,RelDonFlag,0.2663692336814868,3.220617747099911,0.24955522241555725,0.28318324494741637,3600,Religious donor flag,Older Canadians Donation Rates,AT,
Senior2,75 and older,2018,RelDonFlag,0.5627980144650203,5.5344132411593225,0.5017499033052757,0.6238461256247649,448,Religious donor flag,Older Canadians Donation Rates,AT,
Senior2,15 to 74,2018,RelDonFlag,0.1714467649516041,6.594071688616316,0.1492887398441013,0.1936047900591069,1914,Religious donor flag,Older Canadians Donation Rates,BC,
Senior2,75 and older,2018,RelDonFlag,0.23504546175859095,12.647929442841004,0.17677889948284023,0.2933120240343417,263,Religious donor flag,Older Canadians Donation Rates,BC,
Senior2,15 to 74,2018,RelDonFlag,0.2366788210824411,3.6957864364512774,0.21953473433051252,0.25382290783436967,3851,Religious donor flag,Older Canadians Donation Rates,ON,
Senior2,75 and older,2018,RelDonFlag,0.444271672882704,6.237340361614166,0.3899596276164743,0.49858371814893376,495,Religious donor flag,Older Canadians Donation Rates,ON,
Senior2,15 to 74,2018,RelDonFlag,0.2702907188862385,5.033194546889611,0.24362686371132514,0.2969545740611519,1892,Religious donor flag,Older Canadians Donation Rates,PR,
Senior2,75 and older,2018,RelDonFlag,0.4486810444571671,7.986328237995592,0.3784493787382679,0.5189127101760663,261,Religious donor flag,Older Canadians Donation Rates,PR,
Senior2,15 to 74,2018,RelDonFlag,0.23277474373546647,5.232672017209956,0.20890171821396072,0.2566477692569722,1771,Religious donor flag,Older Canadians Donation Rates,QC,
Senior2,75 and older,2018,RelDonFlag,0.4021223474418726,10.189030835906133,0.32181797792193534,0.48242671696180983,242,Religious donor flag,Older Canadians Donation Rates,QC,
