Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Province,Marker
All,NA,2018,fv1fvol,0.4599795577820333,4.228992720423539,0.42185335442532484,0.4981057611387418,1099,Formal volunteer flag,Volunteer rate,10,NL,NA
All,NA,2018,fv1fvol,0.4787389102966198,4.851879187915581,0.43321319309358314,0.5242646274996565,740,Formal volunteer flag,Volunteer rate,11,PE,NA
All,NA,2018,fv1fvol,0.44597014700467724,4.399961086087313,0.407510728387912,0.48442956562144246,1103,Formal volunteer flag,Volunteer rate,12,NS,NA
All,NA,2018,fv1fvol,0.42015636312594845,4.247744021028375,0.3851765589843099,0.455136167267587,1106,Formal volunteer flag,Volunteer rate,13,NB,NA
All,NA,2018,fv1fvol,0.3247233654226409,4.133260130249338,0.2984173924725783,0.3510293383727035,2013,Formal volunteer flag,Volunteer rate,24,QC,NA
All,NA,2018,fv1fvol,0.41541580687841045,2.4140004738028265,0.39576101453572715,0.43507059922109376,4346,Formal volunteer flag,Volunteer rate,35,ON,NA
All,NA,2018,fv1fvol,0.49136886437124266,3.9827360819242257,0.45301251608005133,0.529725212662434,1150,Formal volunteer flag,Volunteer rate,46,MB,NA
All,NA,2018,fv1fvol,0.5455423908613022,3.4766594883524493,0.5083684374160382,0.5827163443065662,1003,Formal volunteer flag,Volunteer rate,47,SK,NA
All,NA,2018,fv1fvol,0.45735703370712144,3.8798646230395626,0.42257779864197065,0.49213626877227223,1412,Formal volunteer flag,Volunteer rate,48,AB,NA
All,NA,2018,fv1fvol,0.4390605693434131,3.3461191079415107,0.41026577883594456,0.4678553598508816,2177,Formal volunteer flag,Volunteer rate,59,BC,NA
All,NA,2018,fv1fvol,0.4110613800977867,1.4585171886514285,0.3993106102910245,0.4228121499045489,-,Formal volunteer flag,Volunteer rate,CA,NA,NA
All,NA,2018,fv1fvol,0.43670395352324065,1.5247420458994294,0.4236533200969701,0.4497545869495112,-,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
All,NA,2018,fv1fvol,0.45735703370712144,3.8798646230395626,0.42257779864197065,0.49213626877227223,1412,Formal volunteer flag,Volunteer rate,AB,NA,NA
All,NA,2018,fv1fvol,0.44295714974666583,2.3896925860608933,0.4222103152144557,0.463703984278876,4048,Formal volunteer flag,Volunteer rate,AT,NA,NA
All,NA,2018,fv1fvol,0.4390605693434131,3.3461191079415107,0.41026577883594456,0.4678553598508816,2177,Formal volunteer flag,Volunteer rate,BC,NA,NA
All,NA,2018,fv1fvol,0.41541580687841045,2.4140004738028265,0.39576101453572715,0.43507059922109376,4346,Formal volunteer flag,Volunteer rate,ON,NA,NA
All,NA,2018,fv1fvol,0.5163983729694825,2.609119003199436,0.4899908999824477,0.5428058459565174,2153,Formal volunteer flag,Volunteer rate,PR,NA,NA
All,NA,2018,fv1fvol,0.3247233654226409,4.133260130249338,0.2984173924725783,0.3510293383727035,2013,Formal volunteer flag,Volunteer rate,QC,NA,NA
Age group,15 to 24 years,2018,fv1fvol,0.52321431595709,4.584671687229565,0.47619936901350335,0.5702292629006767,845,Formal volunteer flag,Volunteer rate,CA,NA,NA
Age group,25 to 34 years,2018,fv1fvol,0.36769279894791906,3.9710453841000226,0.33907487889481125,0.3963107190010269,1846,Formal volunteer flag,Volunteer rate,CA,NA,NA
Age group,35 to 44 years,2018,fv1fvol,0.4579079135301491,3.1895790114766474,0.42928198353237346,0.4865338435279247,2523,Formal volunteer flag,Volunteer rate,CA,NA,NA
Age group,45 to 54 years,2018,fv1fvol,0.4157937156105773,3.332420385726044,0.38863646533910745,0.4429509658820472,2609,Formal volunteer flag,Volunteer rate,CA,NA,NA
Age group,55 to 64 years,2018,fv1fvol,0.3746001408535901,3.0970889805497657,0.3518612273144795,0.39733905439270073,3481,Formal volunteer flag,Volunteer rate,CA,NA,NA
Age group,65 to 74 years,2018,fv1fvol,0.39215125445276744,3.025373124128412,0.3688981659716095,0.41540434293392536,3019,Formal volunteer flag,Volunteer rate,CA,NA,NA
Age group,75 years and over,2018,fv1fvol,0.3049184847921243,4.50989781218789,0.27796601639294755,0.33187095319130105,1826,Formal volunteer flag,Volunteer rate,CA,NA,NA
Gender,Male gender,2018,fv1fvol,0.38172054493976415,2.338495108703753,0.36422489453857937,0.39921619534094893,7242,Formal volunteer flag,Volunteer rate,CA,NA,NA
Gender,Female gender,2018,fv1fvol,0.43959830663692495,1.9547074775471567,0.4227566086095999,0.45644000466425,8907,Formal volunteer flag,Volunteer rate,CA,NA,NA
Education,Less than High School,2018,fv1fvol,0.3509131508220721,4.689921066835343,0.3186569459663652,0.383169355677779,1568,Formal volunteer flag,Volunteer rate,CA,NA,NA
Education,Graduated from High school,2018,fv1fvol,0.33021207371350025,4.053809315856387,0.3039756669221811,0.3564484805048194,3502,Formal volunteer flag,Volunteer rate,CA,NA,NA
Education,Post-secondary diploma,2018,fv1fvol,0.38312822762981696,2.6580948315491355,0.3631681276390833,0.40308832762055063,5142,Formal volunteer flag,Volunteer rate,CA,NA,NA
Education,University Diploma,2018,fv1fvol,0.5165778899674887,2.183404454196793,0.4944714862537748,0.5386842936812025,4544,Formal volunteer flag,Volunteer rate,CA,NA,NA
Marital status (original),Married,2018,fv1fvol,0.4250701791590763,1.8366814055027436,0.40976837785416703,0.44037198046398557,8083,Formal volunteer flag,Volunteer rate,CA,NA,NA
Marital status (original),Living common-law,2018,fv1fvol,0.3770710273273697,4.623976185164563,0.3428977332518515,0.41124432140288786,1487,Formal volunteer flag,Volunteer rate,CA,NA,NA
Marital status (original),Widowed,2018,fv1fvol,0.2995435488192611,5.495061600122008,0.2672823406848769,0.3318047569536453,1421,Formal volunteer flag,Volunteer rate,CA,NA,NA
Marital status (original),Separated,2018,fv1fvol,0.3684054775049802,7.767932106290207,0.3123162329348057,0.4244947220751547,517,Formal volunteer flag,Volunteer rate,CA,NA,NA
Marital status (original),Divorced,2018,fv1fvol,0.40025935399494444,4.3965728212464965,0.36576850759839935,0.43475020039148954,1380,Formal volunteer flag,Volunteer rate,CA,NA,NA
Marital status (original),"Single, never married",2018,fv1fvol,0.4240621035395047,3.1975816367983176,0.3974855172747439,0.45063868980426547,3261,Formal volunteer flag,Volunteer rate,CA,NA,NA
Labour force status,Employed,2018,fv1fvol,0.40971337436581584,1.941657655156797,0.39412140792587563,0.42530534080575605,8587,Formal volunteer flag,Volunteer rate,CA,NA,NA
Labour force status,Unemployed,2018,fv1fvol,0.40533622816417925,9.95458479542959,0.326252585834538,0.4844198704938205,348,Formal volunteer flag,Volunteer rate,CA,NA,NA
Labour force status,Not in labour force,2018,fv1fvol,0.39093120286274236,2.510529591360306,0.3716952470161695,0.4101671587093152,5824,Formal volunteer flag,Volunteer rate,CA,NA,NA
Labour force status,Unable to determine,2018,fv1fvol,0.5063667003777385,4.383339233908931,0.462863790088202,0.5498696106672749,1390,Formal volunteer flag,Volunteer rate,CA,NA,NA
Personal income category,"Less than $25,000",2018,fv1fvol,0.41236235430353513,2.7921792997304973,0.38979553224018654,0.4349291763668837,4527,Formal volunteer flag,Volunteer rate,CA,NA,NA
Personal income category,"$25,000 to $49,999",2018,fv1fvol,0.35843788923042963,2.699005995582795,0.33947668781664886,0.3773990906442104,4837,Formal volunteer flag,Volunteer rate,CA,NA,NA
Personal income category,"$50,000 to $74,999",2018,fv1fvol,0.4188777451763538,2.894076107297709,0.39511780592464085,0.4426376844280667,3270,Formal volunteer flag,Volunteer rate,CA,NA,NA
Personal income category,"$75,000 to $99,999",2018,fv1fvol,0.46460458045087816,3.6265982670764965,0.4315804776274244,0.4976286832743319,1813,Formal volunteer flag,Volunteer rate,CA,NA,NA
Personal income category,"$100,000 to $124,999",2018,fv1fvol,0.5204311457939742,4.877897742095096,0.4706753058307158,0.5701869857572326,775,Formal volunteer flag,Volunteer rate,CA,NA,NA
Personal income category,"$125,000 and more",2018,fv1fvol,0.5256116896311746,4.3669226152153975,0.480624527040304,0.5705988522220451,927,Formal volunteer flag,Volunteer rate,CA,NA,NA
Frequency of religious attendance,At least once a week,2018,fv1fvol,0.6106820990286149,2.681170029064308,0.5785907749175105,0.6427734231397193,2383,Formal volunteer flag,Volunteer rate,CA,NA,NA
Frequency of religious attendance,At least once a month,2018,fv1fvol,0.5083329622760914,4.605746842147452,0.4624452479481584,0.5542206766040244,1208,Formal volunteer flag,Volunteer rate,CA,NA,NA
Frequency of religious attendance,At least 3 times a year,2018,fv1fvol,0.42445441626641767,5.114808448672061,0.3819035386889914,0.4670052938438439,1297,Formal volunteer flag,Volunteer rate,CA,NA,NA
Frequency of religious attendance,Once or twice a year,2018,fv1fvol,0.4124959276872082,3.897281909225897,0.38098729351094196,0.4440045618634745,2164,Formal volunteer flag,Volunteer rate,CA,NA,NA
Frequency of religious attendance,Not at all,2018,fv1fvol,0.3309338476819094,2.443741797367415,0.31508328818043135,0.3467844071833875,7820,Formal volunteer flag,Volunteer rate,CA,NA,NA
Immigration status,Native-born,2018,fv1fvol,0.42296146209700103,1.630393773974139,0.40944567326245085,0.4364772509315512,12093,Formal volunteer flag,Volunteer rate,CA,NA,NA
Immigration status,Naturalized,2018,fv1fvol,0.3434586240411757,3.789621491778755,0.31794816041976226,0.3689690876625892,2492,Formal volunteer flag,Volunteer rate,CA,NA,NA
Immigration status,Non-Canadian,2018,fv1fvol,0.3954311741685792,10.478081313188579,0.3142228104832623,0.4766395378538961,319,Formal volunteer flag,Volunteer rate,CA,NA,NA
Immigration status,Unknown,2018,fv1fvol,0.5206352595369496,4.485650635475298,0.4748624981348989,0.5664080209390002,1245,Formal volunteer flag,Volunteer rate,CA,NA,NA
Age group,15 to 24 years,2018,fv1fvol,0.5281678426955378,4.723031867111764,0.4792754914966732,0.5770601938944024,757,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Age group,25 to 34 years,2018,fv1fvol,0.3858999182367859,4.232573221206658,0.35388685315927926,0.4179129833142925,1624,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Age group,35 to 44 years,2018,fv1fvol,0.48355615269227514,3.289389440920845,0.4523808773017405,0.5147314280828098,2171,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Age group,45 to 54 years,2018,fv1fvol,0.4457637312705036,3.4643548964736177,0.41549632565549705,0.4760311368855102,2315,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Age group,55 to 64 years,2018,fv1fvol,0.4118846986140598,3.2235682897641698,0.38586150311674017,0.4379078941113794,3038,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Age group,65 to 74 years,2018,fv1fvol,0.42479080064884517,3.1130903714848923,0.39887199875431645,0.4507096025433739,2647,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Age group,75 years and over,2018,fv1fvol,0.333115086812349,4.849034726362269,0.3014560507382221,0.3647741228864759,1584,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Gender,Male gender,2018,fv1fvol,0.4067346343727183,2.545622898521829,0.3864413044961996,0.42702796424923695,6309,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Gender,Female gender,2018,fv1fvol,0.4656714340269999,1.8906716322706039,0.4484152884211885,0.4829275796328113,7827,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Education,Less than High School,2018,fv1fvol,0.39713457557693865,4.9400939350536355,0.35868239283693193,0.4355867583169454,1318,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Education,Graduated from High school,2018,fv1fvol,0.3461717697463265,4.07859730234816,0.3184991314206589,0.37384440807199415,3108,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Education,Post-secondary diploma,2018,fv1fvol,0.41006902369126125,2.715055282436651,0.3882475673218536,0.4318904800606689,4465,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Education,University Diploma,2018,fv1fvol,0.5324840425941209,2.3373443383656256,0.5080903590223603,0.5568777261658814,3992,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Marital status (original),Married,2018,fv1fvol,0.4552381353934135,1.8449647878476694,0.43877643062088906,0.47169984016593797,7370,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Marital status (original),Living common-law,2018,fv1fvol,0.39946827053353956,5.502756247621175,0.3563848023973889,0.4425517386696902,1044,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Marital status (original),Widowed,2018,fv1fvol,0.3366207786971737,5.681428734802824,0.2991367229776427,0.3741048344167047,1257,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Marital status (original),Separated,2018,fv1fvol,0.40261606526545585,8.021695861678639,0.33931582140179417,0.4659163091291175,457,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Marital status (original),Divorced,2018,fv1fvol,0.4064558257421744,4.956607826715217,0.36696956563388466,0.4459420858504642,1186,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Marital status (original),"Single, never married",2018,fv1fvol,0.4363904608552229,3.481084402643312,0.4066164122461957,0.46616450946425003,2822,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Labour force status,Employed,2018,fv1fvol,0.4314967722870026,2.039906386531411,0.41424491407727426,0.44874863049673097,7544,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Labour force status,Unemployed,2018,fv1fvol,0.4192562976619727,10.86936518428729,0.32993976272445535,0.50857283259949,296,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Labour force status,Not in labour force,2018,fv1fvol,0.4204320082519948,2.6461450973997764,0.3986269366231167,0.44223707988087285,5062,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Labour force status,Unable to determine,2018,fv1fvol,0.548742204754933,4.355945978266605,0.5018933541911896,0.5955910553186763,1234,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Personal income category,"Less than $25,000",2018,fv1fvol,0.4328674501682763,2.9923636606617503,0.40748009885115605,0.4582548014853966,3961,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Personal income category,"$25,000 to $49,999",2018,fv1fvol,0.3880877295621545,2.8705983978143585,0.3662528681022567,0.40992259102205225,4156,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Personal income category,"$50,000 to $74,999",2018,fv1fvol,0.4431529074295701,3.1950995431103593,0.4154014313985225,0.4709043834606177,2841,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Personal income category,"$75,000 to $99,999",2018,fv1fvol,0.4823286237822284,3.6057114887822546,0.4482421480819816,0.5164150994824752,1632,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Personal income category,"$100,000 to $124,999",2018,fv1fvol,0.5547837212466842,4.679286925819777,0.5039032088208699,0.6056642336724984,698,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Personal income category,"$125,000 and more",2018,fv1fvol,0.5476429443465679,4.18711881943483,0.5027000670570173,0.5925858216361185,848,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Frequency of religious attendance,At least once a week,2018,fv1fvol,0.6382690073431834,2.6489830292795684,0.605130646415614,0.6714073682707528,2220,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Frequency of religious attendance,At least once a month,2018,fv1fvol,0.5195784068290394,4.847404764972588,0.47021461975409584,0.568942193903983,1106,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Frequency of religious attendance,At least 3 times a year,2018,fv1fvol,0.44044640840419197,5.800914348408683,0.39036948754802064,0.4905233292603633,1125,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Frequency of religious attendance,Once or twice a year,2018,fv1fvol,0.43517320824795724,4.310889927486886,0.3984046014092453,0.4719418150866692,1805,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Frequency of religious attendance,Not at all,2018,fv1fvol,0.34579944433860027,2.5680684296924343,0.3283942461032608,0.36320464257393975,6749,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Immigration status,Native-born,2018,fv1fvol,0.4547410304731908,1.7583445305836818,0.43906932693592793,0.4704127340104537,10472,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Immigration status,Naturalized,2018,fv1fvol,0.35507345762632625,3.9371338468130403,0.32767371524101335,0.38247320001163915,2280,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Immigration status,Non-Canadian,2018,fv1fvol,0.4137128061866036,10.81668902230097,0.3260043636057798,0.5014212487674274,274,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Immigration status,Unknown,2018,fv1fvol,0.5706584843458717,4.368609422184652,0.5217968951869025,0.619520073504841,1110,Formal volunteer flag,Volunteer rate,CA (without QC),NA,NA
Age group,15 to 24 years,2018,fv1fvol,0.4900126549551036,14.572195950416805,0.3500602423074648,0.6299650676027424,74,Formal volunteer flag,Volunteer rate,AB,NA,NA
Age group,25 to 34 years,2018,fv1fvol,0.3594423358607168,10.519734825375279,0.28533143174893805,0.4335532399724955,205,Formal volunteer flag,Volunteer rate,AB,NA,NA
Age group,35 to 44 years,2018,fv1fvol,0.520241953320721,7.495390986598255,0.44381478749733405,0.5966691191441079,258,Formal volunteer flag,Volunteer rate,AB,NA,NA
Age group,45 to 54 years,2018,fv1fvol,0.5035013852588666,9.06021774787392,0.41409111736240145,0.5929116531553317,241,Formal volunteer flag,Volunteer rate,AB,NA,NA
Age group,55 to 64 years,2018,fv1fvol,0.4751823416380922,7.0885554969431315,0.4091637693297097,0.5412009139464747,320,Formal volunteer flag,Volunteer rate,AB,NA,NA
Age group,65 to 74 years,2018,fv1fvol,0.4458401503436629,9.229621820290017,0.36518888714930686,0.526491413538019,197,Formal volunteer flag,Volunteer rate,AB,NA,NA
Age group,75 years and over,2018,fv1fvol,0.35404906182498685,16.262866427431568,0.24119722455822667,0.46690089909174703,117,Formal volunteer flag,Volunteer rate,AB,NA,NA
Age group,15 to 24 years,2018,fv1fvol,0.4977592816417241,9.621512875422253,0.4038927386845079,0.5916258245989403,194,Formal volunteer flag,Volunteer rate,AT,NA,NA
Age group,25 to 34 years,2018,fv1fvol,0.3884772003241929,8.691609193513333,0.3222991730694806,0.45465522757890525,363,Formal volunteer flag,Volunteer rate,AT,NA,NA
Age group,35 to 44 years,2018,fv1fvol,0.5282320926191852,5.061633246071541,0.4758281999864974,0.5806359852518731,594,Formal volunteer flag,Volunteer rate,AT,NA,NA
Age group,45 to 54 years,2018,fv1fvol,0.4610947478504549,5.008182560738014,0.4158343447056284,0.5063551509952814,678,Formal volunteer flag,Volunteer rate,AT,NA,NA
Age group,55 to 64 years,2018,fv1fvol,0.3907976113089098,4.977008661771631,0.35267625111963247,0.4289189714981871,936,Formal volunteer flag,Volunteer rate,AT,NA,NA
Age group,65 to 74 years,2018,fv1fvol,0.4719105377251673,4.491253216622685,0.4303696945398161,0.5134513809105185,835,Formal volunteer flag,Volunteer rate,AT,NA,NA
Age group,75 years and over,2018,fv1fvol,0.33816049807020476,7.836160872918225,0.2862238031873099,0.39009719295309964,448,Formal volunteer flag,Volunteer rate,AT,NA,NA
Age group,15 to 24 years,2018,fv1fvol,0.4667204130747077,11.02131136157887,0.3659023942340035,0.5675384319154119,125,Formal volunteer flag,Volunteer rate,BC,NA,NA
Age group,25 to 34 years,2018,fv1fvol,0.3338079576921748,10.827028641173067,0.2629719523000555,0.4046439630842941,245,Formal volunteer flag,Volunteer rate,BC,NA,NA
Age group,35 to 44 years,2018,fv1fvol,0.48251768659926414,7.282690682056899,0.41364402181383986,0.5513913513846884,326,Formal volunteer flag,Volunteer rate,BC,NA,NA
Age group,45 to 54 years,2018,fv1fvol,0.49140277451581077,7.992056771025123,0.41442873907892136,0.5683768099527002,350,Formal volunteer flag,Volunteer rate,BC,NA,NA
Age group,55 to 64 years,2018,fv1fvol,0.47121926400128905,6.430161510644719,0.41183204217615244,0.5306064858264257,437,Formal volunteer flag,Volunteer rate,BC,NA,NA
Age group,65 to 74 years,2018,fv1fvol,0.44157589059618335,7.141275333444429,0.3797700920120829,0.5033816891802838,431,Formal volunteer flag,Volunteer rate,BC,NA,NA
Age group,75 years and over,2018,fv1fvol,0.3538366934702579,10.10355962905608,0.283767782450674,0.4239056044898418,263,Formal volunteer flag,Volunteer rate,BC,NA,NA
Age group,15 to 24 years,2018,fv1fvol,0.5451546400609232,7.097408601602923,0.4693200030269665,0.6209892770948798,226,Formal volunteer flag,Volunteer rate,ON,NA,NA
Age group,25 to 34 years,2018,fv1fvol,0.3836299184421909,7.186441568057002,0.32959500510884054,0.4376648317755413,509,Formal volunteer flag,Volunteer rate,ON,NA,NA
Age group,35 to 44 years,2018,fv1fvol,0.4429603503834798,5.424407972922316,0.39586638169845856,0.49005431906850105,677,Formal volunteer flag,Volunteer rate,ON,NA,NA
Age group,45 to 54 years,2018,fv1fvol,0.4155394311791452,5.10656052185794,0.37394944123013274,0.4571294211281577,727,Formal volunteer flag,Volunteer rate,ON,NA,NA
Age group,55 to 64 years,2018,fv1fvol,0.36278722293463894,5.583869057824925,0.32308312808521367,0.4024913177840642,917,Formal volunteer flag,Volunteer rate,ON,NA,NA
Age group,65 to 74 years,2018,fv1fvol,0.398772397007857,5.20639048326485,0.35808031441786337,0.4394644795978506,795,Formal volunteer flag,Volunteer rate,ON,NA,NA
Age group,75 years and over,2018,fv1fvol,0.31966369830543995,7.044277518648087,0.2755292331528783,0.3637981634580016,495,Formal volunteer flag,Volunteer rate,ON,NA,NA
Age group,15 to 24 years,2018,fv1fvol,0.6312261671747249,7.411572501356933,0.5395316334599858,0.722920700889464,138,Formal volunteer flag,Volunteer rate,PR,NA,NA
Age group,25 to 34 years,2018,fv1fvol,0.5412556175612883,6.225960149940595,0.4752080474681751,0.6073031876544015,302,Formal volunteer flag,Volunteer rate,PR,NA,NA
Age group,35 to 44 years,2018,fv1fvol,0.6014954458245426,6.036622501540852,0.5303291350665927,0.6726617565824925,316,Formal volunteer flag,Volunteer rate,PR,NA,NA
Age group,45 to 54 years,2018,fv1fvol,0.41841672855889117,8.254746739888722,0.3507210596362177,0.48611239748156465,319,Formal volunteer flag,Volunteer rate,PR,NA,NA
Age group,55 to 64 years,2018,fv1fvol,0.5051221981779089,5.899568173109387,0.4467152156991713,0.5635291806566466,428,Formal volunteer flag,Volunteer rate,PR,NA,NA
Age group,65 to 74 years,2018,fv1fvol,0.4544379375243755,6.7739048462973965,0.39410398698742694,0.514771888061324,389,Formal volunteer flag,Volunteer rate,PR,NA,NA
Age group,75 years and over,2018,fv1fvol,0.3363745047505094,10.414790515397687,0.2677116744360486,0.4050373350649702,261,Formal volunteer flag,Volunteer rate,PR,NA,NA
Age group,15 to 24 years,2018,fv1fvol,0.5040283577624358,13.41065143519378,0.3715475592325891,0.6365091562922826,88,Formal volunteer flag,Volunteer rate,QC,NA,NA
Age group,25 to 34 years,2018,fv1fvol,0.30098668266712697,11.185906902669359,0.23499843861822567,0.36697492671602827,222,Formal volunteer flag,Volunteer rate,QC,NA,NA
Age group,35 to 44 years,2018,fv1fvol,0.37377036378082784,8.036505166597465,0.3148968194068459,0.4326439081548098,352,Formal volunteer flag,Volunteer rate,QC,NA,NA
