Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Province,Marker
Age group,45 to 54 years,2018,fv1fvol,0.3117880327635373,9.1441267339721,0.2559088855746254,0.3676671799524492,294,Formal volunteer flag,Volunteer rate,QC,NA,NA
Age group,55 to 64 years,2018,fv1fvol,0.2557563028488876,8.72515846207212,0.2120194268464228,0.2994931788513524,443,Formal volunteer flag,Volunteer rate,QC,NA,NA
Age group,65 to 74 years,2018,fv1fvol,0.2935244892185719,9.259872495043494,0.2402526809695369,0.3467962974676069,372,Formal volunteer flag,Volunteer rate,QC,NA,NA
Age group,75 years and over,2018,fv1fvol,0.22169683693065498,13.089402846554183,0.16482104957131236,0.2785726242899976,242,Formal volunteer flag,Volunteer rate,QC,NA,NA
Gender,Male gender,2018,fv1fvol,0.400621486633928,6.120380457695737,0.3525640337296742,0.4486789395381818,673,Formal volunteer flag,Volunteer rate,AB,NA,NA
Gender,Female gender,2018,fv1fvol,0.5151399927151954,4.988835823233155,0.4647699208411964,0.5655100645891944,739,Formal volunteer flag,Volunteer rate,AB,NA,NA
Gender,Male gender,2018,fv1fvol,0.4179678026249541,3.6970086695035755,0.3876818395852531,0.4482537656646551,1770,Formal volunteer flag,Volunteer rate,AT,NA,NA
Gender,Female gender,2018,fv1fvol,0.46683546047451563,3.3341716399882984,0.43632843382263203,0.4973424871263992,2278,Formal volunteer flag,Volunteer rate,AT,NA,NA
Gender,Male gender,2018,fv1fvol,0.3958576659347772,5.408692014262726,0.3538934219998648,0.43782190986968966,941,Formal volunteer flag,Volunteer rate,BC,NA,NA
Gender,Female gender,2018,fv1fvol,0.4808508770277601,4.050293623742559,0.4426788685328104,0.5190228855227098,1236,Formal volunteer flag,Volunteer rate,BC,NA,NA
Gender,Male gender,2018,fv1fvol,0.3986686163910481,4.0809713100319005,0.3667808807066825,0.4305563520754137,1945,Formal volunteer flag,Volunteer rate,ON,NA,NA
Gender,Female gender,2018,fv1fvol,0.43129945175396267,3.0232179776569827,0.40574324114055393,0.4568556623673714,2401,Formal volunteer flag,Volunteer rate,ON,NA,NA
Gender,Male gender,2018,fv1fvol,0.4752975257974732,4.536449975954788,0.43303749873994046,0.5175575528550059,980,Formal volunteer flag,Volunteer rate,PR,NA,NA
Gender,Female gender,2018,fv1fvol,0.5573894513712258,3.2405225066831864,0.5219879338761083,0.5927909688663432,1173,Formal volunteer flag,Volunteer rate,PR,NA,NA
Gender,Male gender,2018,fv1fvol,0.2986459365295557,6.368706007678158,0.26136765340451207,0.3359242196545993,933,Formal volunteer flag,Volunteer rate,QC,NA,NA
Gender,Female gender,2018,fv1fvol,0.35062289571195626,5.584297293194892,0.31224714413420873,0.3889986472897038,1080,Formal volunteer flag,Volunteer rate,QC,NA,NA
Education,Less than High School,2018,fv1fvol,0.3920503434991948,13.414994186072771,0.2889689173370815,0.4951317696613081,109,Formal volunteer flag,Volunteer rate,AB,NA,NA
Education,Graduated from High school,2018,fv1fvol,0.3123324315822212,11.806177721180127,0.24005969660626814,0.3846051665581742,303,Formal volunteer flag,Volunteer rate,AB,NA,NA
Education,Post-secondary diploma,2018,fv1fvol,0.48396104926400096,6.3788124355718665,0.42345506461229654,0.5444670339157054,488,Formal volunteer flag,Volunteer rate,AB,NA,NA
Education,University Diploma,2018,fv1fvol,0.5527628673952372,6.367684974129821,0.4837756668971257,0.6217500678933486,395,Formal volunteer flag,Volunteer rate,AB,NA,NA
Education,Less than High School,2018,fv1fvol,0.3142971417124144,10.471599449943923,0.2497909290360072,0.3788033543888216,419,Formal volunteer flag,Volunteer rate,AT,NA,NA
Education,Graduated from High school,2018,fv1fvol,0.37589812771954706,6.108070378876289,0.3308971151386914,0.4208991403004027,891,Formal volunteer flag,Volunteer rate,AT,NA,NA
Education,Post-secondary diploma,2018,fv1fvol,0.4276864692134858,4.318995245564915,0.3914824882706963,0.4638904501562753,1321,Formal volunteer flag,Volunteer rate,AT,NA,NA
Education,University Diploma,2018,fv1fvol,0.6255997229740837,3.4248165521255527,0.5836062346180287,0.6675932113301387,954,Formal volunteer flag,Volunteer rate,AT,NA,NA
Education,Less than High School,2018,fv1fvol,0.3672066123868307,12.731525680638237,0.2755763279979675,0.45883689677569395,178,Formal volunteer flag,Volunteer rate,BC,NA,NA
Education,Graduated from High school,2018,fv1fvol,0.3379949141145508,8.820478485788232,0.27956296121736374,0.39642686701173785,457,Formal volunteer flag,Volunteer rate,BC,NA,NA
Education,Post-secondary diploma,2018,fv1fvol,0.4189528403507394,6.021416162300512,0.36950903658799017,0.4683966441134886,682,Formal volunteer flag,Volunteer rate,BC,NA,NA
Education,University Diploma,2018,fv1fvol,0.5516281515112517,4.8051503468127414,0.4996762445677741,0.6035800584547292,714,Formal volunteer flag,Volunteer rate,BC,NA,NA
Education,Less than High School,2018,fv1fvol,0.41268472925952937,7.1767665998510175,0.35463565311264666,0.4707338054064121,377,Formal volunteer flag,Volunteer rate,ON,NA,NA
Education,Graduated from High school,2018,fv1fvol,0.33112594112041405,6.654004046008688,0.2879417929555599,0.3743100892852682,888,Formal volunteer flag,Volunteer rate,ON,NA,NA
Education,Post-secondary diploma,2018,fv1fvol,0.36748986723959304,4.586513332322408,0.3344547296376326,0.40052500484155346,1331,Formal volunteer flag,Volunteer rate,ON,NA,NA
Education,University Diploma,2018,fv1fvol,0.4998702335322719,3.8351652587842886,0.46229605888978564,0.5374444081747581,1471,Formal volunteer flag,Volunteer rate,ON,NA,NA
Education,Less than High School,2018,fv1fvol,0.46422860879841765,9.439787027625691,0.3783386907707328,0.5501185268261025,235,Formal volunteer flag,Volunteer rate,PR,NA,NA
Education,Graduated from High school,2018,fv1fvol,0.46366430408834325,6.393290374174308,0.4055642972785661,0.5217643108981204,569,Formal volunteer flag,Volunteer rate,PR,NA,NA
Education,Post-secondary diploma,2018,fv1fvol,0.4970778938576218,4.97432376784235,0.4486153073004403,0.5455404804148033,643,Formal volunteer flag,Volunteer rate,PR,NA,NA
Education,University Diploma,2018,fv1fvol,0.6303868878041669,4.517875667927248,0.5745669257248168,0.6862068498835169,458,Formal volunteer flag,Volunteer rate,PR,NA,NA
Education,Less than High School,2018,fv1fvol,0.23277673942555255,12.963253187181905,0.17363396754633648,0.2919195113047686,250,Formal volunteer flag,Volunteer rate,QC,NA,NA
Education,Graduated from High school,2018,fv1fvol,0.27050927447326983,11.774437925902857,0.20808256625069754,0.3329359826958421,394,Formal volunteer flag,Volunteer rate,QC,NA,NA
Education,Post-secondary diploma,2018,fv1fvol,0.3057816893164709,7.115268054271702,0.2631383866742981,0.3484249919586436,677,Formal volunteer flag,Volunteer rate,QC,NA,NA
Education,University Diploma,2018,fv1fvol,0.4501612204139288,5.915283261563598,0.39797068925526535,0.5023517515725923,552,Formal volunteer flag,Volunteer rate,QC,NA,NA
Marital status (original),Married,2018,fv1fvol,0.4791245128222175,4.478215865174334,0.43707107488180597,0.5211779507626291,786,Formal volunteer flag,Volunteer rate,AB,NA,NA
Marital status (original),Living common-law,2018,fv1fvol,0.34904314661465075,16.1310919331901,0.23868841154692477,0.4593978816823767,95,Formal volunteer flag,Volunteer rate,AB,NA,NA
Marital status (original),Widowed,2018,fv1fvol,0.5241500630777698,14.116000872959372,0.3791342339664623,0.6691658921890773,81,Formal volunteer flag,Volunteer rate,AB,NA,NA
Marital status (original),Separated,2018,fv1fvol,0.6210983597481602,14.695203573906873,0.4422091769552665,0.7999875425410539,39,Formal volunteer flag,Volunteer rate,AB,NA,NA
Marital status (original),Divorced,2018,fv1fvol,0.43429780130767337,13.421354174371272,0.320054154273452,0.5485414483418947,134,Formal volunteer flag,Volunteer rate,AB,NA,NA
Marital status (original),"Single, never married",2018,fv1fvol,0.43067384975938333,10.459948490778617,0.3423808770110434,0.5189668225077233,277,Formal volunteer flag,Volunteer rate,AB,NA,NA
Marital status (original),Married,2018,fv1fvol,0.4924271418031611,2.733478395725359,0.4660452630949618,0.5188090205113604,2098,Formal volunteer flag,Volunteer rate,AT,NA,NA
Marital status (original),Living common-law,2018,fv1fvol,0.3807242687405432,8.993911462330269,0.31361117483564155,0.4478373626454449,343,Formal volunteer flag,Volunteer rate,AT,NA,NA
Marital status (original),Widowed,2018,fv1fvol,0.3115589067314636,9.427991505425334,0.2539874200088462,0.36913039345408094,410,Formal volunteer flag,Volunteer rate,AT,NA,NA
Marital status (original),Separated,2018,fv1fvol,0.34661283490331607,14.258265079320346,0.24974950029558138,0.44347616951105073,139,Formal volunteer flag,Volunteer rate,AT,NA,NA
Marital status (original),Divorced,2018,fv1fvol,0.383669334951261,9.391363399346734,0.31304834091807,0.454290328984452,310,Formal volunteer flag,Volunteer rate,AT,NA,NA
Marital status (original),"Single, never married",2018,fv1fvol,0.4217678266687566,6.7104501756062085,0.36629590706095283,0.4772397462765604,748,Formal volunteer flag,Volunteer rate,AT,NA,NA
Marital status (original),Married,2018,fv1fvol,0.4776052188107591,4.341005145564681,0.436969545951346,0.5182408916701723,1094,Formal volunteer flag,Volunteer rate,BC,NA,NA
Marital status (original),Living common-law,2018,fv1fvol,0.43000342317335255,10.073394119867043,0.34510574170830216,0.5149011046384029,181,Formal volunteer flag,Volunteer rate,BC,NA,NA
Marital status (original),Widowed,2018,fv1fvol,0.31318654258458273,13.45610497558881,0.23058834889205132,0.39578473627711414,189,Formal volunteer flag,Volunteer rate,BC,NA,NA
Marital status (original),Separated,2018,fv1fvol,0.35154690883443374,23.982891059392056,0.1863001654878089,0.5167936521810585,55,Formal volunteer flag,Volunteer rate,BC,NA,*
Marital status (original),Divorced,2018,fv1fvol,0.41123300430954246,10.439082984951519,0.32709379943607725,0.4953722091830077,210,Formal volunteer flag,Volunteer rate,BC,NA,NA
Marital status (original),"Single, never married",2018,fv1fvol,0.40280057104015077,8.28277247550831,0.33741018516048,0.46819095691982154,448,Formal volunteer flag,Volunteer rate,BC,NA,NA
Marital status (original),Married,2018,fv1fvol,0.4214749040556072,3.0240969051645226,0.39649357642380195,0.4464562316874125,2304,Formal volunteer flag,Volunteer rate,ON,NA,NA
Marital status (original),Living common-law,2018,fv1fvol,0.3932727253123097,9.957712775059175,0.31651863763047433,0.4700268129941451,282,Formal volunteer flag,Volunteer rate,ON,NA,NA
Marital status (original),Widowed,2018,fv1fvol,0.30953410646700463,8.485464500511055,0.2580548552540941,0.36101335767991516,362,Formal volunteer flag,Volunteer rate,ON,NA,NA
Marital status (original),Separated,2018,fv1fvol,0.39587640462474943,11.628216875521739,0.3056526634356145,0.4861001458138844,158,Formal volunteer flag,Volunteer rate,ON,NA,NA
Marital status (original),Divorced,2018,fv1fvol,0.39350316317244743,8.173879335556006,0.3304619530617118,0.4565443732831831,352,Formal volunteer flag,Volunteer rate,ON,NA,NA
Marital status (original),"Single, never married",2018,fv1fvol,0.4305572179667354,5.511336764379352,0.38404833443292874,0.4770661015005421,888,Formal volunteer flag,Volunteer rate,ON,NA,NA
Marital status (original),Married,2018,fv1fvol,0.5288907073240645,3.3880259023461456,0.49377020253132786,0.5640112121168012,1088,Formal volunteer flag,Volunteer rate,PR,NA,NA
Marital status (original),Living common-law,2018,fv1fvol,0.46853699321624426,10.133269045714021,0.37548159952381127,0.5615923869086772,143,Formal volunteer flag,Volunteer rate,PR,NA,NA
Marital status (original),Widowed,2018,fv1fvol,0.3530848077576281,10.005437203171518,0.2838438298205343,0.42232578569472196,215,Formal volunteer flag,Volunteer rate,PR,NA,NA
Marital status (original),Separated,2018,fv1fvol,0.3795613345203686,23.92689064271932,0.20156284349635367,0.5575598255443835,66,Formal volunteer flag,Volunteer rate,PR,NA,*
Marital status (original),Divorced,2018,fv1fvol,0.43984927810195285,11.413637522695351,0.34145359377141815,0.5382449624324875,180,Formal volunteer flag,Volunteer rate,PR,NA,NA
Marital status (original),"Single, never married",2018,fv1fvol,0.5594166473463579,5.684101451461905,0.4970940854068957,0.62173920928582,461,Formal volunteer flag,Volunteer rate,PR,NA,NA
Marital status (original),Married,2018,fv1fvol,0.28524394911583456,6.55335777866494,0.24860623156085815,0.321881666670811,713,Formal volunteer flag,Volunteer rate,QC,NA,NA
Marital status (original),Living common-law,2018,fv1fvol,0.35160496649092493,7.480387005689196,0.3000551457878832,0.40315478719396663,443,Formal volunteer flag,Volunteer rate,QC,NA,NA
Marital status (original),Widowed,2018,fv1fvol,0.19873558459523327,16.440516802476992,0.13469737326537173,0.2627737959250948,164,Formal volunteer flag,Volunteer rate,QC,NA,NA
Marital status (original),Separated,2018,fv1fvol,0.258198885711763,24.64213714873704,0.13349475909559777,0.3829030123279283,60,Formal volunteer flag,Volunteer rate,QC,NA,*
Marital status (original),Divorced,2018,fv1fvol,0.37994458167018164,11.24729196001215,0.2961885070180722,0.46370065632229107,194,Formal volunteer flag,Volunteer rate,QC,NA,NA
Marital status (original),"Single, never married",2018,fv1fvol,0.3791232630885009,8.446866126036056,0.31635730885677177,0.44188921732023007,439,Formal volunteer flag,Volunteer rate,QC,NA,NA
Labour force status,Employed,2018,fv1fvol,0.4277629353870291,5.167563616395138,0.38443808475152674,0.47108778602253143,831,Formal volunteer flag,Volunteer rate,AB,NA,NA
Labour force status,Unemployed,2018,fv1fvol,0.49469094664622265,19.65372631475076,0.3041330469316017,0.6852488463608436,44,Formal volunteer flag,Volunteer rate,AB,NA,*
Labour force status,Not in labour force,2018,fv1fvol,0.47664670278078625,6.884430465166489,0.41233163940467876,0.5409617661568937,416,Formal volunteer flag,Volunteer rate,AB,NA,NA
Labour force status,Unable to determine,2018,fv1fvol,0.6056299981735512,9.759058302477808,0.48978870897019666,0.7214712873769058,121,Formal volunteer flag,Volunteer rate,AB,NA,NA
Labour force status,Employed,2018,fv1fvol,0.44251886433968846,3.282126812497995,0.41405228804748495,0.47098544063189196,1999,Formal volunteer flag,Volunteer rate,AT,NA,NA
Labour force status,Unemployed,2018,fv1fvol,0.4724640049943042,20.606310957157476,0.2816470033875754,0.663281006601033,65,Formal volunteer flag,Volunteer rate,AT,NA,*
Labour force status,Not in labour force,2018,fv1fvol,0.4128262895392843,4.006352996224482,0.3804098995054912,0.4452426795730774,1550,Formal volunteer flag,Volunteer rate,AT,NA,NA
Labour force status,Unable to determine,2018,fv1fvol,0.5366593086786611,6.356829744973466,0.46979608094475994,0.6035225364125623,434,Formal volunteer flag,Volunteer rate,AT,NA,NA
Labour force status,Employed,2018,fv1fvol,0.44481941153209065,4.1486878626713155,0.4086499050508787,0.48098891801330257,1196,Formal volunteer flag,Volunteer rate,BC,NA,NA
Labour force status,Unemployed,2018,fv1fvol,0.4224795348323112,23.63203861440545,0.22679569808812222,0.6181633715765003,40,Formal volunteer flag,Volunteer rate,BC,NA,*
Labour force status,Not in labour force,2018,fv1fvol,0.41931362064712135,5.894340214287276,0.370871598920052,0.4677556423741907,780,Formal volunteer flag,Volunteer rate,BC,NA,NA
Labour force status,Unable to determine,2018,fv1fvol,0.4764803723876183,12.825493770576063,0.35670509078892815,0.5962556539863084,161,Formal volunteer flag,Volunteer rate,BC,NA,NA
Labour force status,Employed,2018,fv1fvol,0.40802696481692574,3.3252575538479325,0.3814342764329443,0.4346196532009072,2358,Formal volunteer flag,Volunteer rate,ON,NA,NA
Labour force status,Unemployed,2018,fv1fvol,0.3964793115271727,16.660988675313646,0.26700923915458374,0.5259493838997616,118,Formal volunteer flag,Volunteer rate,ON,NA,*
Labour force status,Not in labour force,2018,fv1fvol,0.4049853726911226,4.134354452692703,0.37216865537141036,0.43780209001083487,1578,Formal volunteer flag,Volunteer rate,ON,NA,NA
Labour force status,Unable to determine,2018,fv1fvol,0.5557805493744935,7.02192390228414,0.4792900399394652,0.6322710588095218,292,Formal volunteer flag,Volunteer rate,ON,NA,NA
Labour force status,Employed,2018,fv1fvol,0.5424213039303385,3.262119647102631,0.5077408546293024,0.5771017532313746,1160,Formal volunteer flag,Volunteer rate,PR,NA,NA
Labour force status,Unemployed,2018,fv1fvol,0.319552260569833,33.23650843835129,0.11138837816380867,0.5277161429758573,29,Formal volunteer flag,Volunteer rate,PR,NA,*
Labour force status,Not in labour force,2018,fv1fvol,0.4454856400767159,5.7923613758970705,0.39491045864871577,0.4960608215047161,738,Formal volunteer flag,Volunteer rate,PR,NA,NA
Labour force status,Unable to determine,2018,fv1fvol,0.5765575407893706,7.905571478527741,0.4872220521162906,0.6658930294624505,226,Formal volunteer flag,Volunteer rate,PR,NA,NA
Labour force status,Employed,2018,fv1fvol,0.3341808689161259,5.697061908887579,0.2968661122561077,0.37149562557614413,1043,Formal volunteer flag,Volunteer rate,QC,NA,NA
Labour force status,Unemployed,2018,fv1fvol,0.3623841035976718,22.77979719700424,0.20058836349448197,0.5241798437008617,52,Formal volunteer flag,Volunteer rate,QC,NA,*
Labour force status,Not in labour force,2018,fv1fvol,0.2972940363540986,6.912124528276202,0.2570180817922638,0.3375699909159334,762,Formal volunteer flag,Volunteer rate,QC,NA,NA
Labour force status,Unable to determine,2018,fv1fvol,0.35367210497764173,14.002598214670057,0.2566082522210128,0.45073595773427066,156,Formal volunteer flag,Volunteer rate,QC,NA,NA
Personal income category,"Less than $25,000",2018,fv1fvol,0.4553278823926502,8.14414418261505,0.38264740181649504,0.5280083629688054,326,Formal volunteer flag,Volunteer rate,AB,NA,NA
Personal income category,"$25,000 to $49,999",2018,fv1fvol,0.41775959283593245,8.290794094997327,0.34987508845046467,0.48564409722140023,369,Formal volunteer flag,Volunteer rate,AB,NA,NA
Personal income category,"$50,000 to $74,999",2018,fv1fvol,0.4191074951351981,8.695456540684582,0.34767991986523683,0.4905350704051594,303,Formal volunteer flag,Volunteer rate,AB,NA,NA
Personal income category,"$75,000 to $99,999",2018,fv1fvol,0.504306396708262,10.410365878746422,0.4014080110723742,0.6072047823441499,159,Formal volunteer flag,Volunteer rate,AB,NA,NA
Personal income category,"$100,000 to $124,999",2018,fv1fvol,0.605057642320419,9.095007095155001,0.4972007546747718,0.7129145299660662,115,Formal volunteer flag,Volunteer rate,AB,NA,NA
Personal income category,"$125,000 and more",2018,fv1fvol,0.5294340788556765,9.449420915985925,0.43138010966933715,0.6274880480420159,140,Formal volunteer flag,Volunteer rate,AB,NA,NA
Personal income category,"Less than $25,000",2018,fv1fvol,0.4137722698477747,4.842129798942634,0.37450362629057593,0.4530409134049735,1219,Formal volunteer flag,Volunteer rate,AT,NA,NA
Personal income category,"$25,000 to $49,999",2018,fv1fvol,0.41381958593986046,4.526059692571595,0.37711000640018044,0.45052916547954047,1313,Formal volunteer flag,Volunteer rate,AT,NA,NA
Personal income category,"$50,000 to $74,999",2018,fv1fvol,0.47767254770780165,4.695525246589155,0.433712054762674,0.5216330406529294,778,Formal volunteer flag,Volunteer rate,AT,NA,NA
Personal income category,"$75,000 to $99,999",2018,fv1fvol,0.5392065599610095,5.905444176118217,0.4767963236955886,0.6016167962264305,458,Formal volunteer flag,Volunteer rate,AT,NA,NA
Personal income category,"$100,000 to $124,999",2018,fv1fvol,0.5963139488298184,9.188507795625725,0.48892290899935986,0.7037049886602769,129,Formal volunteer flag,Volunteer rate,AT,NA,NA
Personal income category,"$125,000 and more",2018,fv1fvol,0.5637024553286777,9.391399055651076,0.4599428497206327,0.6674620609367227,151,Formal volunteer flag,Volunteer rate,AT,NA,NA
Personal income category,"Less than $25,000",2018,fv1fvol,0.4204928822326724,6.450767243152118,0.36732882562321073,0.47365693884213406,616,Formal volunteer flag,Volunteer rate,BC,NA,NA
Personal income category,"$25,000 to $49,999",2018,fv1fvol,0.37674382606547857,6.924428887405554,0.3256135432994413,0.42787410883151583,607,Formal volunteer flag,Volunteer rate,BC,NA,NA
Personal income category,"$50,000 to $74,999",2018,fv1fvol,0.4806494111949776,6.992109402404536,0.414779857547103,0.5465189648428522,470,Formal volunteer flag,Volunteer rate,BC,NA,NA
Personal income category,"$75,000 to $99,999",2018,fv1fvol,0.487247770930841,8.694736040818848,0.4042140779299397,0.5702814639317423,226,Formal volunteer flag,Volunteer rate,BC,NA,NA
Personal income category,"$100,000 to $124,999",2018,fv1fvol,0.6839222061958816,9.183484176202784,0.560821008587111,0.8070234038046522,103,Formal volunteer flag,Volunteer rate,BC,NA,NA
Personal income category,"$125,000 and more",2018,fv1fvol,0.5336215380564945,9.639831467595785,0.43280056549042784,0.6344425106225611,155,Formal volunteer flag,Volunteer rate,BC,NA,NA
Personal income category,"Less than $25,000",2018,fv1fvol,0.41974319182555025,4.420889519607418,0.38337334989991534,0.45611303375118517,1205,Formal volunteer flag,Volunteer rate,ON,NA,NA
Personal income category,"$25,000 to $49,999",2018,fv1fvol,0.36464216119492054,4.7465879778412665,0.3307189850212771,0.398565337368564,1181,Formal volunteer flag,Volunteer rate,ON,NA,NA
Personal income category,"$50,000 to $74,999",2018,fv1fvol,0.4197969903824251,5.229911351240838,0.376765960615956,0.4628280201488941,870,Formal volunteer flag,Volunteer rate,ON,NA,NA
Personal income category,"$75,000 to $99,999",2018,fv1fvol,0.4408149678530418,6.050179530394553,0.3885425383630086,0.493087397343075,527,Formal volunteer flag,Volunteer rate,ON,NA,NA
Personal income category,"$100,000 to $124,999",2018,fv1fvol,0.4738555877987096,8.262024902475892,0.39712286714158984,0.5505883084558294,264,Formal volunteer flag,Volunteer rate,ON,NA,NA
Personal income category,"$125,000 and more",2018,fv1fvol,0.5755030811135818,6.23929042093625,0.5051260494520761,0.6458801127750876,299,Formal volunteer flag,Volunteer rate,ON,NA,NA
Personal income category,"Less than $25,000",2018,fv1fvol,0.5314874640313016,4.650709024237143,0.48304120077242585,0.5799337272901774,595,Formal volunteer flag,Volunteer rate,PR,NA,NA
Personal income category,"$25,000 to $49,999",2018,fv1fvol,0.4658331441998108,5.245868824384421,0.417937512766404,0.5137287756332176,686,Formal volunteer flag,Volunteer rate,PR,NA,NA
Personal income category,"$50,000 to $74,999",2018,fv1fvol,0.5035442968738613,6.080108952589923,0.44353795745070324,0.5635506362970193,420,Formal volunteer flag,Volunteer rate,PR,NA,NA
Personal income category,"$75,000 to $99,999",2018,fv1fvol,0.5867755355827096,6.980540817823246,0.5064952034698684,0.6670558676955507,262,Formal volunteer flag,Volunteer rate,PR,NA,NA
Personal income category,"$100,000 to $124,999",2018,fv1fvol,0.6478355924241809,9.868863537836924,0.5225272343278532,0.7731439505205085,87,Formal volunteer flag,Volunteer rate,PR,NA,NA
Personal income category,"$125,000 and more",2018,fv1fvol,0.4632189999450181,13.25862859654115,0.34284489777704685,0.5835931021129893,103,Formal volunteer flag,Volunteer rate,PR,NA,NA
Personal income category,"Less than $25,000",2018,fv1fvol,0.3422664596473295,7.483021451219113,0.29206811178305486,0.3924648075116041,566,Formal volunteer flag,Volunteer rate,QC,NA,NA
