Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Province,Marker
Personal income category,"$25,000 to $49,999",2018,fv1fvol,0.27568014822416287,7.549040125169358,0.23489093593640914,0.3164693605119166,681,Formal volunteer flag,Volunteer rate,QC,NA,NA
Personal income category,"$50,000 to $74,999",2018,fv1fvol,0.336985438052515,7.645363657169037,0.286489392013056,0.387481484091974,429,Formal volunteer flag,Volunteer rate,QC,NA,NA
Personal income category,"$75,000 to $99,999",2018,fv1fvol,0.3846416452511824,11.843346418371748,0.295356578583195,0.4739267119191698,181,Formal volunteer flag,Volunteer rate,QC,NA,NA
Personal income category,"$100,000 to $124,999",2018,fv1fvol,0.36554724762790447,16.588408907926063,0.24669802606152652,0.4843964691942824,77,Formal volunteer flag,Volunteer rate,QC,NA,*
Personal income category,"$125,000 and more",2018,fv1fvol,0.4029877379659284,18.45673504955729,0.25720879374345285,0.548766682188404,79,Formal volunteer flag,Volunteer rate,QC,NA,*
Frequency of religious attendance,At least once a week,2018,fv1fvol,0.6645957716103295,7.754131219372494,0.5635917163278826,0.7655998268927763,214,Formal volunteer flag,Volunteer rate,AB,NA,NA
Frequency of religious attendance,At least once a month,2018,fv1fvol,0.4510008948613776,15.049014108112182,0.3179758102144554,0.5840259795082998,109,Formal volunteer flag,Volunteer rate,AB,NA,NA
Frequency of religious attendance,At least 3 times a year,2018,fv1fvol,0.5356187045104505,14.3812774771095,0.3846450069932516,0.6865924020276493,93,Formal volunteer flag,Volunteer rate,AB,NA,NA
Frequency of religious attendance,Once or twice a year,2018,fv1fvol,0.45637011959762164,11.302536640084043,0.35527243336091024,0.5574678058343331,166,Formal volunteer flag,Volunteer rate,AB,NA,NA
Frequency of religious attendance,Not at all,2018,fv1fvol,0.3566822630167879,6.5619942661510295,0.31080838546636536,0.40255614056721045,706,Formal volunteer flag,Volunteer rate,AB,NA,NA
Frequency of religious attendance,At least once a week,2018,fv1fvol,0.6145072979240335,4.310146593616668,0.5625953677122243,0.6664192281358426,674,Formal volunteer flag,Volunteer rate,AT,NA,NA
Frequency of religious attendance,At least once a month,2018,fv1fvol,0.5694066110029716,6.390948989141046,0.49808256896507086,0.6407306530408724,323,Formal volunteer flag,Volunteer rate,AT,NA,NA
Frequency of religious attendance,At least 3 times a year,2018,fv1fvol,0.5312371155668337,6.156862336864353,0.46713151928380775,0.5953427118498598,357,Formal volunteer flag,Volunteer rate,AT,NA,NA
Frequency of religious attendance,Once or twice a year,2018,fv1fvol,0.5089818719664486,5.976244931526609,0.44936368096629214,0.5686000629666051,590,Formal volunteer flag,Volunteer rate,AT,NA,NA
Frequency of religious attendance,Not at all,2018,fv1fvol,0.3181953282650681,4.7804569976409,0.28838194206412315,0.348008714466013,1773,Formal volunteer flag,Volunteer rate,AT,NA,NA
Frequency of religious attendance,At least once a week,2018,fv1fvol,0.6284504236725444,7.014389302913046,0.5420513710918743,0.7148494762532146,279,Formal volunteer flag,Volunteer rate,BC,NA,NA
Frequency of religious attendance,At least once a month,2018,fv1fvol,0.5747066970089685,12.607368954771392,0.43269673487188465,0.7167166591460523,110,Formal volunteer flag,Volunteer rate,BC,NA,NA
Frequency of religious attendance,At least 3 times a year,2018,fv1fvol,0.4714584931447738,17.055457414629764,0.3138589601755041,0.6290580261140435,122,Formal volunteer flag,Volunteer rate,BC,NA,*
Frequency of religious attendance,Once or twice a year,2018,fv1fvol,0.4983559017201446,9.54960976620035,0.40507916976571723,0.591632633674572,214,Formal volunteer flag,Volunteer rate,BC,NA,NA
Frequency of religious attendance,Not at all,2018,fv1fvol,0.36225161448937887,4.668827185053905,0.3291029359783877,0.39540029300037005,1283,Formal volunteer flag,Volunteer rate,BC,NA,NA
Frequency of religious attendance,At least once a week,2018,fv1fvol,0.6208798373805915,4.070011525367614,0.5713517808444317,0.6704078939167513,701,Formal volunteer flag,Volunteer rate,ON,NA,NA
Frequency of religious attendance,At least once a month,2018,fv1fvol,0.49790412970573106,7.447132042493436,0.4252294922947282,0.5705787671167339,382,Formal volunteer flag,Volunteer rate,ON,NA,NA
Frequency of religious attendance,At least 3 times a year,2018,fv1fvol,0.38426147473633515,8.388157843374392,0.3210870159001349,0.4474359335725354,394,Formal volunteer flag,Volunteer rate,ON,NA,NA
Frequency of religious attendance,Once or twice a year,2018,fv1fvol,0.38267668100554997,7.3340206062975195,0.3276691419852943,0.43768422002580565,573,Formal volunteer flag,Volunteer rate,ON,NA,NA
Frequency of religious attendance,Not at all,2018,fv1fvol,0.3337882987143591,4.221165069105117,0.3061728862259906,0.36140371120272763,1978,Formal volunteer flag,Volunteer rate,ON,NA,NA
Frequency of religious attendance,At least once a week,2018,fv1fvol,0.7159497344653792,4.16782332987632,0.657465349825477,0.7744341191052815,352,Formal volunteer flag,Volunteer rate,PR,NA,NA
Frequency of religious attendance,At least once a month,2018,fv1fvol,0.6561756194555308,6.836460824521463,0.5682532243181502,0.7440980145929115,182,Formal volunteer flag,Volunteer rate,PR,NA,NA
Frequency of religious attendance,At least 3 times a year,2018,fv1fvol,0.5640860800210937,8.91013930610243,0.46557661333794786,0.6625955467042396,159,Formal volunteer flag,Volunteer rate,PR,NA,NA
Frequency of religious attendance,Once or twice a year,2018,fv1fvol,0.5555157470243262,6.863440384683204,0.48078723563938897,0.6302442584092633,262,Formal volunteer flag,Volunteer rate,PR,NA,NA
Frequency of religious attendance,Not at all,2018,fv1fvol,0.3861276540890198,5.2146673392071,0.3466632448458897,0.4255920633321499,1009,Formal volunteer flag,Volunteer rate,PR,NA,NA
Frequency of religious attendance,At least once a week,2018,fv1fvol,0.4175161585903915,11.786905038673657,0.3210619540486344,0.5139703631321486,163,Formal volunteer flag,Volunteer rate,QC,NA,NA
Frequency of religious attendance,At least once a month,2018,fv1fvol,0.437509917044921,14.1594895912333,0.31609177269021926,0.5589280613996227,102,Formal volunteer flag,Volunteer rate,QC,NA,NA
Frequency of religious attendance,At least 3 times a year,2018,fv1fvol,0.36837956460055393,11.844635503081182,0.2828600313491669,0.453899097851941,172,Formal volunteer flag,Volunteer rate,QC,NA,NA
Frequency of religious attendance,Once or twice a year,2018,fv1fvol,0.35764553814287825,9.150817001942672,0.29350083896474405,0.42179023732101245,359,Formal volunteer flag,Volunteer rate,QC,NA,NA
Frequency of religious attendance,Not at all,2018,fv1fvol,0.28711011878655535,6.199193538607346,0.2522256764204411,0.3219945611526696,1071,Formal volunteer flag,Volunteer rate,QC,NA,NA
Immigration status,Native-born,2018,fv1fvol,0.46748831297665955,4.327398375692098,0.42783808151424274,0.5071385444390764,1039,Formal volunteer flag,Volunteer rate,AB,NA,NA
Immigration status,Naturalized,2018,fv1fvol,0.3823907414731972,10.427291863014396,0.30424110012329575,0.4605403828230986,244,Formal volunteer flag,Volunteer rate,AB,NA,NA
Immigration status,Non-Canadian,2018,fv1fvol,0.33106172732391925,40.288693600632506,0.06964085897902123,0.5924825956688173,23,Formal volunteer flag,Volunteer rate,AB,NA,...
Immigration status,Unknown,2018,fv1fvol,0.631497605889404,9.968874897053045,0.5081115888124448,0.7548836229663631,106,Formal volunteer flag,Volunteer rate,AB,NA,NA
Immigration status,Native-born,2018,fv1fvol,0.43240477520650544,2.573107742395229,0.41059774405450594,0.45421180635850494,3527,Formal volunteer flag,Volunteer rate,AT,NA,NA
Immigration status,Naturalized,2018,fv1fvol,0.35535161362439244,16.59830079981445,0.23974837163643892,0.47095485561234596,114,Formal volunteer flag,Volunteer rate,AT,NA,*
Immigration status,Non-Canadian,2018,fv1fvol,0.47107756776906484,28.59325310850318,0.20707747239431534,0.7350776631438143,30,Formal volunteer flag,Volunteer rate,AT,NA,*
Immigration status,Unknown,2018,fv1fvol,0.5746376191862389,5.837439376611423,0.508892346889053,0.6403828914834248,377,Formal volunteer flag,Volunteer rate,AT,NA,NA
Immigration status,Native-born,2018,fv1fvol,0.467811603666052,3.9128606738703007,0.43193482303783326,0.5036883842942708,1417,Formal volunteer flag,Volunteer rate,BC,NA,NA
Immigration status,Naturalized,2018,fv1fvol,0.37353479325851136,7.650670319480746,0.3175231080061897,0.429546478510833,548,Formal volunteer flag,Volunteer rate,BC,NA,NA
Immigration status,Non-Canadian,2018,fv1fvol,0.3864414676991507,20.04882896734565,0.23458935978945195,0.5382935756088495,68,Formal volunteer flag,Volunteer rate,BC,NA,*
Immigration status,Unknown,2018,fv1fvol,0.5121196795206311,12.393695228488756,0.38771968296335996,0.6365196760779022,144,Formal volunteer flag,Volunteer rate,BC,NA,NA
Immigration status,Native-born,2018,fv1fvol,0.43882723453398803,2.959896761680881,0.41336958944826974,0.4642848796197063,2802,Formal volunteer flag,Volunteer rate,ON,NA,NA
Immigration status,Naturalized,2018,fv1fvol,0.3314964102551072,5.405284863867572,0.29637713802777793,0.3666156824824364,1147,Formal volunteer flag,Volunteer rate,ON,NA,NA
Immigration status,Non-Canadian,2018,fv1fvol,0.43366951983990787,14.29374705276798,0.31217600889939984,0.5551630307804158,120,Formal volunteer flag,Volunteer rate,ON,NA,NA
Immigration status,Unknown,2018,fv1fvol,0.5790171596841639,7.1010269929609,0.49843095748777644,0.6596033618805514,277,Formal volunteer flag,Volunteer rate,ON,NA,NA
Immigration status,Native-born,2018,fv1fvol,0.5184787189059273,2.9805960115446553,0.4881899136878791,0.5487675241239756,1687,Formal volunteer flag,Volunteer rate,PR,NA,NA
Immigration status,Naturalized,2018,fv1fvol,0.4944070631844191,8.206184973779273,0.41488748647059936,0.5739266398982389,227,Formal volunteer flag,Volunteer rate,PR,NA,NA
Immigration status,Non-Canadian,2018,fv1fvol,0.43035020228828524,30.040350718003978,0.17696858655773084,0.6837318180188396,33,Formal volunteer flag,Volunteer rate,PR,NA,*
Immigration status,Unknown,2018,fv1fvol,0.549890669190825,8.568957514984804,0.4575373665048359,0.642243971876814,206,Formal volunteer flag,Volunteer rate,PR,NA,NA
Immigration status,Native-born,2018,fv1fvol,0.3324551784431226,4.403043232037259,0.3037649409840213,0.36114541590222393,1621,Formal volunteer flag,Volunteer rate,QC,NA,NA
Immigration status,Naturalized,2018,fv1fvol,0.27134890113344634,13.477510106555812,0.19967091013194868,0.343026892134944,212,Formal volunteer flag,Volunteer rate,QC,NA,NA
Immigration status,Non-Canadian,2018,fv1fvol,0.33282962961169565,29.986126295905148,0.13721990640462084,0.5284393528187705,45,Formal volunteer flag,Volunteer rate,QC,NA,*
Immigration status,Unknown,2018,fv1fvol,0.3390284473143408,15.55593961097543,0.2356617881004997,0.44239510652818187,135,Formal volunteer flag,Volunteer rate,QC,NA,NA
Marital status,Married/common-law,2018,fv1fvol,0.41611346125326154,1.7854599960648205,0.40155183162926117,0.4306750908772619,9570,Formal volunteer flag,Volunteer rate,CA,NA,
Marital status,Widowed,2018,fv1fvol,0.2995435488192611,5.495061600122008,0.2672823406848769,0.3318047569536453,1421,Formal volunteer flag,Volunteer rate,CA,NA,
Marital status,Separated/divorced,2018,fv1fvol,0.38976487603657295,3.801312636795344,0.36072569393449067,0.41880405813865523,1897,Formal volunteer flag,Volunteer rate,CA,NA,
Marital status,"Single, never married",2018,fv1fvol,0.4240621035395047,3.1975816367983176,0.3974855172747439,0.45063868980426547,3261,Formal volunteer flag,Volunteer rate,CA,NA,
Marital status,Married/common-law,2018,fv1fvol,0.44803162225191046,1.7687343629278924,0.4324999087073124,0.4635633357965085,8414,Formal volunteer flag,Volunteer rate,CA (without QC),NA,
Marital status,Widowed,2018,fv1fvol,0.3366207786971737,5.681428734802824,0.2991367229776427,0.3741048344167047,1257,Formal volunteer flag,Volunteer rate,CA (without QC),NA,
Marital status,Separated/divorced,2018,fv1fvol,0.4051942902086746,4.187997082010083,0.37193463227511925,0.43845394814222993,1643,Formal volunteer flag,Volunteer rate,CA (without QC),NA,
Marital status,"Single, never married",2018,fv1fvol,0.4363904608552229,3.481084402643312,0.4066164122461957,0.46616450946425003,2822,Formal volunteer flag,Volunteer rate,CA (without QC),NA,
Marital status,Married/common-law,2018,fv1fvol,0.46379813641180245,4.369161423445995,0.4240812512851163,0.5035150215384886,881,Formal volunteer flag,Volunteer rate,AB,NA,
Marital status,Widowed,2018,fv1fvol,0.5241500630777698,14.116000872959372,0.3791342339664623,0.6691658921890773,81,Formal volunteer flag,Volunteer rate,AB,NA,
Marital status,Separated/divorced,2018,fv1fvol,0.4730718837892647,10.921770425769584,0.3718048074409491,0.5743389601375802,173,Formal volunteer flag,Volunteer rate,AB,NA,
Marital status,"Single, never married",2018,fv1fvol,0.43067384975938333,10.459948490778617,0.3423808770110434,0.5189668225077233,277,Formal volunteer flag,Volunteer rate,AB,NA,
Marital status,Married/common-law,2018,fv1fvol,0.4734968659727568,2.571261267305021,0.4496346150826189,0.4973591168628947,2441,Formal volunteer flag,Volunteer rate,AT,NA,
Marital status,Widowed,2018,fv1fvol,0.3115589067314636,9.427991505425334,0.2539874200088462,0.36913039345408094,410,Formal volunteer flag,Volunteer rate,AT,NA,
Marital status,Separated/divorced,2018,fv1fvol,0.36993257663612655,7.7033746575987045,0.3140789099559911,0.425786243316262,449,Formal volunteer flag,Volunteer rate,AT,NA,
Marital status,"Single, never married",2018,fv1fvol,0.4217678266687566,6.7104501756062085,0.36629590706095283,0.4772397462765604,748,Formal volunteer flag,Volunteer rate,AT,NA,
Marital status,Married/common-law,2018,fv1fvol,0.4703036008368199,3.964070145315642,0.43376366959806,0.5068435320755798,1275,Formal volunteer flag,Volunteer rate,BC,NA,
Marital status,Widowed,2018,fv1fvol,0.31318654258458273,13.45610497558881,0.23058834889205132,0.39578473627711414,189,Formal volunteer flag,Volunteer rate,BC,NA,
Marital status,Separated/divorced,2018,fv1fvol,0.39592100913141676,9.521039196545976,0.3220386096079379,0.4698034086548956,265,Formal volunteer flag,Volunteer rate,BC,NA,
Marital status,"Single, never married",2018,fv1fvol,0.40280057104015077,8.28277247550831,0.33741018516048,0.46819095691982154,448,Formal volunteer flag,Volunteer rate,BC,NA,
Marital status,Married/common-law,2018,fv1fvol,0.41816886239787915,2.8534680681395046,0.3947819548252163,0.441555769970542,2586,Formal volunteer flag,Volunteer rate,ON,NA,
Marital status,Widowed,2018,fv1fvol,0.30953410646700463,8.485464500511055,0.2580548552540941,0.36101335767991516,362,Formal volunteer flag,Volunteer rate,ON,NA,
Marital status,Separated/divorced,2018,fv1fvol,0.3943791118658459,6.6505420048810855,0.342972493445375,0.4457857302863168,510,Formal volunteer flag,Volunteer rate,ON,NA,
Marital status,"Single, never married",2018,fv1fvol,0.4305572179667354,5.511336764379352,0.38404833443292874,0.4770661015005421,888,Formal volunteer flag,Volunteer rate,ON,NA,
Marital status,Married/common-law,2018,fv1fvol,0.5211181373987004,3.183530598442572,0.4886024223916547,0.553633852405746,1231,Formal volunteer flag,Volunteer rate,PR,NA,
Marital status,Widowed,2018,fv1fvol,0.3530848077576281,10.005437203171518,0.2838438298205343,0.42232578569472196,215,Formal volunteer flag,Volunteer rate,PR,NA,
Marital status,Separated/divorced,2018,fv1fvol,0.4170077343808454,10.62720062217339,0.3301494833073603,0.5038659854543305,246,Formal volunteer flag,Volunteer rate,PR,NA,
Marital status,"Single, never married",2018,fv1fvol,0.5594166473463579,5.684101451461905,0.4970940854068957,0.62173920928582,461,Formal volunteer flag,Volunteer rate,PR,NA,
Marital status,Married/common-law,2018,fv1fvol,0.310256266920284,5.042248651641312,0.2795948011688409,0.34091773267172715,1156,Formal volunteer flag,Volunteer rate,QC,NA,
Marital status,Widowed,2018,fv1fvol,0.19873558459523327,16.440516802476992,0.13469737326537173,0.2627737959250948,164,Formal volunteer flag,Volunteer rate,QC,NA,
Marital status,Separated/divorced,2018,fv1fvol,0.3394729253825815,10.10413444066339,0.2722445912318922,0.4067012595332708,254,Formal volunteer flag,Volunteer rate,QC,NA,
Marital status,"Single, never married",2018,fv1fvol,0.3791232630885009,8.446866126036056,0.31635730885677177,0.44188921732023007,439,Formal volunteer flag,Volunteer rate,QC,NA,
Marital status,Married/common-law,2018,fv1fvol,0.4882790763682323,4.465193941125645,0.44554675044097186,0.5310114022954927,689,Formal volunteer flag,Volunteer rate,10,NL,
Marital status,Widowed,2018,fv1fvol,0.3176434372186325,20.33155451517303,0.19106533990374175,0.4442215345335232,93,Formal volunteer flag,Volunteer rate,10,NL,*
Marital status,Separated/divorced,2018,fv1fvol,0.20893858703404947,21.959685729292534,0.1190110156280344,0.29886615844006453,99,Formal volunteer flag,Volunteer rate,10,NL,*
Marital status,"Single, never married",2018,fv1fvol,0.4916571423554155,10.198776936822364,0.39337863840331594,0.5899356463075152,218,Formal volunteer flag,Volunteer rate,10,NL,
Marital status,Married/common-law,2018,fv1fvol,0.5251445945206242,5.574475745459986,0.4677684950610025,0.582520693980246,426,Formal volunteer flag,Volunteer rate,11,PE,
Marital status,Widowed,2018,fv1fvol,0.2479522797581792,21.999763735340423,0.14103836954501667,0.3548661899713418,79,Formal volunteer flag,Volunteer rate,11,PE,*
Marital status,Separated/divorced,2018,fv1fvol,0.409772583982123,16.890349853510518,0.2741195115297991,0.545425656434447,85,Formal volunteer flag,Volunteer rate,11,PE,*
Marital status,"Single, never married",2018,fv1fvol,0.4507620850327407,11.829612546052063,0.34625012549860884,0.5552740445668725,150,Formal volunteer flag,Volunteer rate,11,PE,
Marital status,Married/common-law,2018,fv1fvol,0.4754714716904827,4.784930792554507,0.4308803685944118,0.5200625747865536,655,Formal volunteer flag,Volunteer rate,12,NS,
Marital status,Widowed,2018,fv1fvol,0.3277455342780493,16.87014829775744,0.2193768565774345,0.4361142119786641,111,Formal volunteer flag,Volunteer rate,12,NS,*
Marital status,Separated/divorced,2018,fv1fvol,0.4694280697038438,10.94788245854399,0.3687007513607329,0.5701553880469548,143,Formal volunteer flag,Volunteer rate,12,NS,
Marital status,"Single, never married",2018,fv1fvol,0.3979006781224542,12.832105872368786,0.29782680592137895,0.4979745503235295,194,Formal volunteer flag,Volunteer rate,12,NS,
Marital status,Married/common-law,2018,fv1fvol,0.45137722444431905,5.025587767026672,0.406916698625283,0.4958377502633551,671,Formal volunteer flag,Volunteer rate,13,NB,
Marital status,Widowed,2018,fv1fvol,0.30053285829034193,15.223306630669159,0.2108624704898699,0.39020324609081397,127,Formal volunteer flag,Volunteer rate,13,NB,
Marital status,Separated/divorced,2018,fv1fvol,0.3361753463643476,14.692302651395247,0.23936900255495613,0.43298169017373905,122,Formal volunteer flag,Volunteer rate,13,NB,
Marital status,"Single, never married",2018,fv1fvol,0.3966428267194766,12.342275900841269,0.3006932758987444,0.4925923775402088,186,Formal volunteer flag,Volunteer rate,13,NB,
Marital status,Married/common-law,2018,fv1fvol,0.310256266920284,5.042248651641312,0.2795948011688409,0.34091773267172715,1156,Formal volunteer flag,Volunteer rate,24,QC,
Marital status,Widowed,2018,fv1fvol,0.19873558459523327,16.440516802476992,0.13469737326537173,0.2627737959250948,164,Formal volunteer flag,Volunteer rate,24,QC,
Marital status,Separated/divorced,2018,fv1fvol,0.3394729253825815,10.10413444066339,0.2722445912318922,0.4067012595332708,254,Formal volunteer flag,Volunteer rate,24,QC,
Marital status,"Single, never married",2018,fv1fvol,0.3791232630885009,8.446866126036056,0.31635730885677177,0.44188921732023007,439,Formal volunteer flag,Volunteer rate,24,QC,
Marital status,Married/common-law,2018,fv1fvol,0.41816886239787915,2.8534680681395046,0.3947819548252163,0.441555769970542,2586,Formal volunteer flag,Volunteer rate,35,ON,
Marital status,Widowed,2018,fv1fvol,0.30953410646700463,8.485464500511055,0.2580548552540941,0.36101335767991516,362,Formal volunteer flag,Volunteer rate,35,ON,
Marital status,Separated/divorced,2018,fv1fvol,0.3943791118658459,6.6505420048810855,0.342972493445375,0.4457857302863168,510,Formal volunteer flag,Volunteer rate,35,ON,
Marital status,"Single, never married",2018,fv1fvol,0.4305572179667354,5.511336764379352,0.38404833443292874,0.4770661015005421,888,Formal volunteer flag,Volunteer rate,35,ON,
Marital status,Married/common-law,2018,fv1fvol,0.4845188522557237,4.788222432120188,0.43904800068038813,0.5299897038310594,645,Formal volunteer flag,Volunteer rate,46,MB,
Marital status,Widowed,2018,fv1fvol,0.376257108816174,13.0637935518948,0.2799181133370095,0.47259610429533855,109,Formal volunteer flag,Volunteer rate,46,MB,
Marital status,Separated/divorced,2018,fv1fvol,0.40378024962990505,15.997276073385134,0.2771786471311327,0.5303818521286774,136,Formal volunteer flag,Volunteer rate,46,MB,
Marital status,"Single, never married",2018,fv1fvol,0.5470154413009188,7.857320529666483,0.46277470639586127,0.6312561762059764,260,Formal volunteer flag,Volunteer rate,46,MB,
Marital status,Married/common-law,2018,fv1fvol,0.5604543301181433,4.123899463418467,0.5151545192276971,0.6057541410085895,586,Formal volunteer flag,Volunteer rate,47,SK,
Marital status,Widowed,2018,fv1fvol,0.3275660387889628,16.27215895811704,0.22309590809929197,0.4320361694786336,106,Formal volunteer flag,Volunteer rate,47,SK,
Marital status,Separated/divorced,2018,fv1fvol,0.4379553180749519,13.75216579181176,0.3199099380123517,0.5560006981375522,110,Formal volunteer flag,Volunteer rate,47,SK,
Marital status,"Single, never married",2018,fv1fvol,0.5752408794036002,7.913969033085929,0.48601472426442893,0.6644670345427716,201,Formal volunteer flag,Volunteer rate,47,SK,
Marital status,Married/common-law,2018,fv1fvol,0.46379813641180245,4.369161423445995,0.4240812512851163,0.5035150215384886,881,Formal volunteer flag,Volunteer rate,48,AB,
Marital status,Widowed,2018,fv1fvol,0.5241500630777698,14.116000872959372,0.3791342339664623,0.6691658921890773,81,Formal volunteer flag,Volunteer rate,48,AB,
Marital status,Separated/divorced,2018,fv1fvol,0.4730718837892647,10.921770425769584,0.3718048074409491,0.5743389601375802,173,Formal volunteer flag,Volunteer rate,48,AB,
Marital status,"Single, never married",2018,fv1fvol,0.43067384975938333,10.459948490778617,0.3423808770110434,0.5189668225077233,277,Formal volunteer flag,Volunteer rate,48,AB,
Marital status,Married/common-law,2018,fv1fvol,0.4703036008368199,3.964070145315642,0.43376366959806,0.5068435320755798,1275,Formal volunteer flag,Volunteer rate,59,BC,
Marital status,Widowed,2018,fv1fvol,0.31318654258458273,13.45610497558881,0.23058834889205132,0.39578473627711414,189,Formal volunteer flag,Volunteer rate,59,BC,
Marital status,Separated/divorced,2018,fv1fvol,0.39592100913141676,9.521039196545976,0.3220386096079379,0.4698034086548956,265,Formal volunteer flag,Volunteer rate,59,BC,
Marital status,"Single, never married",2018,fv1fvol,0.40280057104015077,8.28277247550831,0.33741018516048,0.46819095691982154,448,Formal volunteer flag,Volunteer rate,59,BC,
